欣盛东方郡东区 ,57556.0,88.60935436791993,0,0
东和时代 ,27339.0,51.20889571674165,0,0
倾城之恋 ,48714.0,160.11824116270478,0,0
碧水豪园 ,36364.0,219.99780002199978,0,0
江滨澜廷 ,48480.0,60.84983498349835,0,0
倾城之恋 ,49159.0,158.66880937366506,0,0
恒鼎博邑郡 ,36194.0,46.96911090235951,0,0
东方商务会馆 ,32813.0,39.00892938774266,0,0
金盛曼城 ,38556.0,85.58979147214441,0,0
星光国际公馆 ,24238.0,102.31867315785131,0,0
铂金时代公寓 ,44697.0,131.99991050853524,0,0
中奥江锦国际 ,27778.0,53.99956800345597,0,0
彩虹城 ,50209.0,139.4172359537135,0,0
龙禧硅谷酒店广场 ,17693.0,51.99796529701012,0,0
滨文苑 ,29876.0,157.31690989422947,0,0
南岸晶都花园 ,43729.0,58.9997484506849,0,0
中兴花园 ,45929.0,129.54778026954648,0,0
中奥江锦国际 ,25197.0,63.49962297098861,0,0
太阳国际公寓 ,48080.0,175.74875207986688,0,0
天寓 ,46591.0,144.8777660921637,0,0
白马湖小区凤凰苑 ,28758.0,156.4781973711663,0,0
钱塘景苑 ,40265.0,181.29889482180553,0,0
江南文苑 ,43988.0,87.97853960170956,0,0
燕语林森公寓 ,39337.0,127.10679512926761,0,0
彩虹城 ,43645.0,128.30793905372894,0,0
江南铭庭 ,40182.0,88.34801652481211,0,0
白马湖小区孔雀苑 ,46605.0,82.60916210707006,0,0
太阳国际公寓 ,50387.0,85.33947248298172,0,0
东和云第 ,42775.0,86.49912331969608,0,0
天鸿君邑 ,45699.0,87.52926759885337,0,0
南岸晶都花园 ,33089.0,135.996856961528,0,0
银色港湾公寓 ,51233.0,46.64962036187613,0,0
风雅钱塘 ,53776.0,165.12942576614103,0,0
温馨人家 ,53889.0,89.99981443337231,0,0
东和云第 ,41619.0,86.49895480429612,0,0
金铂湾 ,44976.0,67.36926360725721,0,0
中海钱塘山水 ,50012.0,88.97864512516996,0,0
彩虹城 ,47642.0,146.92918013517485,0,0
白马湖小区孔雀苑 ,36586.0,81.99857869130268,0,0
风景蝶院留园 ,43078.0,83.56933933794512,0,0
铂金时代公寓 ,48622.0,119.2875652996586,0,0
龙湖春江彼岸 ,62548.0,105.51896143761591,0,0
欣盛东方郡东区 ,59341.0,87.62912657353263,0,0
中天官河锦庭 ,46761.0,89.81843844229165,0,0
南岸晶都花园 ,46123.0,58.53912364763784,0,0
瑞立中央花城 ,54612.0,82.39947264337508,0,0
东方商务会馆 ,29789.0,45.31874181744939,0,0
寰宇天下 ,65830.0,182.28771077016557,0,0
钱塘大观 ,32991.0,227.33472765299626,0,0
东和云第 ,41916.0,87.0789197442504,0,0
瑞立中央花城 ,55257.0,139.34886077782,0,0
龙湖春江郦城 ,63702.0,87.90932780760416,0,0
中海钱塘山水 ,47357.0,206.93878412906224,0,0
绿城明月江南 ,59783.0,183.99879564424668,0,0
中南白马湖壹号 ,36954.0,79.82897656545975,0,0
贺田尚城 ,39371.0,148.58652307536005,0,0
欣盛东方郡西区 ,61951.0,88.7798421332989,0,0
绿地旭辉城 ,58427.0,88.99994865387578,0,0
寰宇天下 ,54873.0,182.23898820913746,0,0
春波南苑 ,38373.0,85.99796732077242,0,0
欣盛东方郡东区 ,57518.0,86.92930908585139,0,0
荣安望江南 ,62069.0,86.99995166669352,0,0
江南豪园 ,48731.0,147.74989226570355,0,0
绿地旭辉城 ,61982.0,86.79939337226936,0,0
绿城明月江南 ,68244.0,87.91981712678037,0,0
星耀城 ,41994.0,65.00928704100586,0,0
景江苑 ,42986.0,167.49639417484764,0,0
融创杭州印 ,41618.0,50.45893603729156,0,0
太阳国际公寓 ,50384.0,62.519847570657355,0,0
中赢康康谷 ,48398.0,46.489524360510764,0,0
绿地旭辉城 ,57658.0,221.99868188282633,0,0
碧水豪园 ,38667.0,149.99870690769907,0,0
寰宇天下 ,56831.0,89.73975471133713,0,0
星汇荣邸 ,41012.0,88.99834194869794,0,0
滨文苑 ,30738.0,117.11887565879367,0,0
贺田尚城 ,56868.0,114.2997819511852,0,0
欣盛东方郡东区 ,61079.0,89.22870380982008,0,0
龙湖春江彼岸 ,60926.0,109.96947116173719,0,0
龙湖春江彼岸 ,56250.0,160.0,0,0
钱塘帝景 ,48000.0,250.0,0,0
临江花园 ,35310.0,164.2594165958652,0,0
万科逸天广场 ,22358.0,41.14858216298417,0,0
中南白马湖壹号 ,39565.0,80.87956527233666,0,0
中兴花园 ,46680.0,130.248500428449,0,0
临江花园 ,36497.0,136.9975614434063,0,0
盛元慧谷 ,30209.0,47.99894071303254,0,0
玲珑府 ,36877.0,46.09919461995282,0,0
海威钱塘之星 ,49754.0,64.91940346504803,0,0
钱江湾花园 ,42465.0,166.0190745319675,0,0
君尚金座 ,50220.0,47.789725209080046,0,0
东方商务会馆 ,34534.0,41.11889731858459,0,0
积家 ,33416.0,40.699066315537465,0,0
钱龙名汇公馆 ,33409.0,53.279056541650455,0,0
官河公寓 ,32759.0,152.01929240819317,0,0
时代长岛之春 ,28675.0,172.62423714036618,0,0
江虹小区 ,35257.0,155.99739058910288,0,0
通策广场 ,39182.0,170.99688632535347,0,0
冠山小区 ,26010.0,103.80622837370242,0,0
浮力森林苑 ,31010.0,143.17961947758786,0,0
中赢康康谷 ,48889.0,44.999897727505164,0,0
中赢康康谷 ,48889.0,44.999897727505164,0,0
新州花苑 ,46351.0,136.99812301784212,0,0
铂金名筑 ,44193.0,81.00830448261037,0,0
瑞立东方花城 ,48090.0,88.99979205656062,0,0
长江西苑 ,39182.0,79.62840079628401,0,0
欣盛东方郡西区 ,63852.0,89.26893441082504,0,0
倾城之恋 ,48637.0,145.97939840039476,0,0
倾城之恋 ,47993.0,142.72914800075011,0,0
玲珑府 ,37224.0,49.699118848055015,0,0
星汇荣邸 ,42135.0,88.99964400142399,0,0
中赢康康谷 ,47778.0,44.999790698647914,0,0
风雅钱塘 ,47917.0,119.99916522319845,0,0
星汇荣邸 ,41621.0,89.37795824223349,0,0
欣盛东方郡西区 ,62837.0,89.11946782946353,0,0
钱塘春晓 ,45098.0,146.34795334604638,0,0
海威钱塘之星 ,58221.0,42.93983270641178,0,0
碧水豪园 ,28852.0,234.99237487869127,0,0
南都江滨花园 ,44404.0,193.6762453832988,0,0
钱江水晶城 ,70787.0,88.99939254382866,0,0
天鸿君邑 ,21202.0,56.598434109989626,0,0
万科逸天广场 ,24302.0,41.14887663566785,0,0
万科逸天广场 ,24302.0,41.14887663566785,0,0
现代印象广场 ,18134.0,74.99724274842836,0,0
风景蝶院留园 ,39607.0,78.2689928547984,0,0
星光国际公馆 ,24826.0,54.37847418029485,0,0
江滨澜廷 ,59439.0,42.059926983966754,0,0
中赢康康谷 ,51613.0,46.499912812663474,0,0
河畔花园 ,33462.0,182.29633614249,0,0
通策广场 ,56568.0,167.9394710790553,0,0
中天官河锦庭 ,48808.0,89.73938698574004,0,0
中天官河锦庭 ,60109.0,137.74975461245404,0,0
寰宇天下 ,57275.0,256.65648188563944,0,0
风雅钱塘 ,47288.0,162.40906783962106,0,0
温兴风情苑 ,30015.0,226.55338997168082,0,0
温兴风情苑 ,35628.0,161.38991804198946,0,0
滨康小区 ,34476.0,150.82956259426848,0,0
融创杭州印 ,37665.0,47.789725209080046,0,0
星光国际公馆 ,32131.0,73.1380909402135,0,0
绿地旭辉城 ,41710.0,58.01965955406377,0,0
国信嘉园 ,32619.0,291.24130108219134,0,0
铁岭花园 ,33765.0,142.15904042647713,0,0
长河商厦 ,21532.0,50.15790451421141,0,0
中兴和园 ,38332.0,86.08995095481582,0,0
钱江湾花园 ,46013.0,61.939017234259886,0,0
龙禧大酒店 ,35318.0,76.44827000396398,0,0
贺田尚城 ,44814.0,52.43896996474316,0,0
江南星座 ,19174.0,83.44633357671847,0,0
融创杭州印 ,42587.0,216.02836546363915,0,0
海威钱塘之星 ,52713.0,64.87963121051733,0,0
兴耀鑫都汇 ,42736.0,49.138899288655935,0,0
融创杭州印 ,47675.0,171.9979024646041,0,0
朗庭公馆 ,20982.0,100.08578781812983,0,0
江滨澜廷 ,43647.0,80.18878731642495,0,0
海威钱塘之星 ,43270.0,51.999075571989835,0,0
海威钱塘之星 ,48077.0,51.99991680013312,0,0
长河商厦 ,24034.0,52.00965299159524,0,0
中兴和园 ,34137.0,121.56897208307701,0,0
钱龙名汇公馆 ,30093.0,53.168510949390225,0,0
中赢康康谷 ,44112.0,45.339136742836416,0,0
融创杭州印 ,40202.0,39.79901497437938,0,0
江滨澜廷 ,34471.0,58.01978474659859,0,0
潮人汇 ,20087.0,124.4586050679544,0,0
锦绣江南 ,44566.0,183.99676883723018,0,0
星汇荣邸 ,40730.0,87.15934200834765,0,0
绿城明月江南 ,60390.0,162.27852293426065,0,0
风雅钱塘 ,50118.0,153.63741569895046,0,0
玲珑府 ,36391.0,48.088813168091015,0,0
中南白马湖壹号 ,34969.0,88.64994709599931,0,0
风雅钱塘 ,46551.0,120.29816760112564,0,0
欣盛东方郡西区 ,55444.0,89.27927277974172,0,0
星汇荣邸 ,39402.0,87.55900715699711,0,0
潮人汇 ,21410.0,163.47501167678655,0,0
风尚蓝湾 ,21677.0,41.51866033122665,0,0
温馨人家 ,47997.0,250.01562597662354,0,0
国信嘉园 ,49881.0,250.59641947835848,0,0
时代长岛之春 ,28988.0,150.40706499241065,0,0
星光国际公馆 ,34799.0,54.599270093968215,0,0
银色港湾公寓 ,31202.0,44.86891865906032,0,0
碧水豪园 ,36652.0,220.99748990505293,0,0
温兴风情苑 ,35039.0,147.54987299865863,0,0
海威钱塘之星 ,43087.0,52.21992712419059,0,0
玲珑府 ,29008.0,65.49917264202979,0,0
玲珑府 ,38819.0,46.36904608567969,0,0
玲珑府 ,36655.0,51.28904651480016,0,0
现代印象广场 ,21226.0,37.68962593046264,0,0
水印城 ,41404.0,142.49830934209254,0,0
水印城 ,43965.0,137.60946207210282,0,0
半岛国际 ,55173.0,86.99907563482138,0,0
钱塘春晓 ,42484.0,152.99877600979192,0,0
东和云第 ,41385.0,85.7798719342757,0,0
龙湖春江彼岸 ,61798.0,88.99964400142399,0,0
中南白马湖壹号 ,34618.0,89.54878964700445,0,0
新浦路 ,38227.0,58.85892170455437,0,0
中赢康康谷 ,44878.0,45.67939747760595,0,0
中兴花园 ,47742.0,104.72958820325918,0,0
绿城明月江南 ,60295.0,135.99800978522265,0,0
钱塘春晓 ,43025.0,143.63742010459035,0,0
新州花苑 ,48757.0,111.77882150255348,0,0
中兴和园 ,24964.0,352.5076109597821,0,0
景江苑 ,41179.0,157.84744651399984,0,0
太阳国际公寓 ,49468.0,65.69903776178539,0,0
寰宇天下 ,54186.0,258.3693204886871,0,0
锦绣江南 ,42932.0,256.21913724028695,0,0
中兴和园 ,35017.0,74.24965016991747,0,0
中兴和园 ,34717.0,63.36953077742893,0,0
盛元慧谷 ,61120.0,253.59947643979058,0,0
中奥江锦国际 ,27933.0,53.69992482010525,0,0
海威钱塘之星 ,50770.0,64.99901516643688,0,0
玲珑府 ,31609.0,60.10946249485906,0,0
长河商厦 ,32759.0,115.99865685765744,0,0
海威钱塘之星 ,54941.0,66.79892976101637,0,0
中赢康康谷 ,46317.0,45.339724075393484,0,0
东和云第 ,45681.0,86.469210393818,0,0
天鸿君邑 ,26632.0,94.9984980474617,0,0
星光国际公馆 ,25065.0,127.66806303610612,0,0
海威钱塘之星 ,58140.0,42.999656002751976,0,0
欣盛东方郡西区 ,57937.0,88.88965600566132,0,0
之江公寓 ,43046.0,134.73958091344144,0,0
钱塘春晓大厦 ,32354.0,57.17994683810348,0,0
东和时代 ,25253.0,69.29869718449294,0,0
江滨澜廷 ,43085.0,54.07914587443426,0,0
碧水豪园 ,38943.0,169.47846853092983,0,0
盛元慧谷 ,55463.0,118.99825108630979,0,0
龙湖春江彼岸 ,67416.0,88.99964400142399,0,0
固陵路 ,40625.0,64.0,0,0
人民路25号 ,32163.0,83.94739296707397,0,0
白金海岸 ,48873.0,132.9977697297076,0,0
燕语林森公寓 ,38177.0,130.96890798124525,0,0
中天官河锦庭 ,52055.0,72.99971184324272,0,0
绿城明月江南 ,64366.0,85.44883944939875,0,0
浦沿电化宿舍 ,38529.0,57.099846868592486,0,0
银爵世纪公寓 ,43259.0,88.99882105457824,0,0
浦沿电化宿舍 ,42032.0,57.099352874000765,0,0
时代长岛之春 ,32033.0,103.01876190178878,0,0
倾城之恋 ,50000.0,137.0,0,0
超级星期天 ,33334.0,71.99856002879942,0,0
绿地旭辉城 ,61462.0,87.85916501252807,0,0
白金海岸 ,50280.0,178.99761336515513,0,0
钱塘春晓 ,39207.0,168.33728670900604,0,0
滨江宝龙城市广场 ,29927.0,47.448792060680994,0,0
金铂湾 ,43622.0,51.579478244922285,0,0
江滨澜廷 ,48829.0,60.61971369473059,0,0
中赢康康谷 ,35073.0,45.619137228067174,0,0
融创杭州印 ,40181.0,39.81981533560638,0,0
融创杭州印 ,48877.0,48.07987396935164,0,0
天鸿君邑 ,45014.0,84.41818101035234,0,0
汉峰峰公馆 ,32958.0,57.64912919473269,0,0
江滨澜廷 ,38939.0,56.49862605613909,0,0
融创杭州印 ,31141.0,57.159371889149355,0,0
绿地旭辉城 ,48390.0,59.929737549080386,0,0
中奥江锦国际 ,24675.0,57.54812563323202,0,0
积家 ,26250.0,40.0,0,0
万科逸天广场 ,43350.0,101.49942329873126,0,0
临江花园 ,35974.0,166.78712403402457,0,0
观邸国际 ,39345.0,139.78904562206125,0,0
温兴风情苑 ,34090.0,161.33763567028453,0,0
超级星期天 ,34667.0,74.99927885308796,0,0
东和云第 ,38121.0,112.79871986569083,0,0
临江花园 ,38012.0,170.9986320109439,0,0
白金海岸 ,47580.0,118.95754518705338,0,0
中赢康康谷 ,45556.0,44.99956097989288,0,0
东和云第 ,43368.0,86.46928610957389,0,0
半岛国际 ,56278.0,86.17932406979637,0,0
缤纷西苑 ,38782.0,123.76875870249084,0,0
钱塘春晓 ,41621.0,170.58696331178973,0,0
六眼井 ,50000.0,38.0,0,0
江滨澜廷 ,65806.0,41.02969334103273,0,0
中天官河锦庭 ,51781.0,72.99974894266236,0,0
迎春南苑 ,41363.0,82.19906679882988,0,0
温兴风情苑 ,33094.0,138.99800568078805,0,0
钱塘春晓 ,49966.0,146.6997558339671,0,0
欣盛东方郡西区 ,51055.0,89.1195769268436,0,0
中奥江锦国际 ,26076.0,53.68921613744439,0,0
时代长岛之春 ,40164.0,80.91823523553431,0,0
江虹小区 ,39877.0,100.30844847907315,0,0
绿城明月江南 ,59628.0,160.99818877037634,0,0
云厦连园 ,37828.0,140.10785661414826,0,0
绿地旭辉城 ,63570.0,86.5187981752399,0,0
海威钱塘之星 ,44616.0,64.99910346064192,0,0
贺田尚城 ,41844.0,140.99990440684448,0,0
江南文苑 ,43259.0,88.99882105457824,0,0
玲珑府 ,57698.0,73.65939893930465,0,0
欣盛东方郡西区 ,56180.0,88.99964400142399,0,0
风雅钱塘 ,48810.0,167.9983609916001,0,0
玲珑府 ,35975.0,48.08895066018068,0,0
江南文苑 ,41341.0,89.49952831329672,0,0
同人春江时代花园 ,43699.0,155.6099681914918,0,0
风雅钱塘 ,52006.0,140.3684190285736,0,0
欣盛东方郡东区 ,55682.0,87.9997126539995,0,0
钱江湾花园 ,43458.0,106.99986193566203,0,0
绿城明月江南 ,63185.0,88.62863021286698,0,0
欣盛东方郡西区 ,64045.0,88.99992192989305,0,0
江滨澜廷 ,35399.0,56.49877115172745,0,0
中兴和园 ,30265.0,85.90781430695523,0,0
中兴和园 ,32269.0,61.97898912268741,0,0
南岸晶都花园 ,32973.0,238.0735753495284,0,0
倾城之恋 ,49646.0,140.99826773556782,0,0
风雅钱塘 ,46859.0,166.4568172602915,0,0
融创杭州印 ,45094.0,65.41890273650597,0,0
南都江滨花园 ,44236.0,149.19974681255087,0,0
银色港湾公寓 ,30000.0,45.0,0,0
东和时代 ,35150.0,51.209103840682786,0,0
星光国际公馆 ,26852.0,53.99970207060927,0,0
融创杭州印 ,39851.0,40.14955710019824,0,0
江滨澜廷 ,43037.0,58.08955085159282,0,0
金龙大厦 ,29487.0,43.40895988062536,0,0
东和时代 ,31373.0,50.99926688553852,0,0
江滨澜廷 ,39824.0,56.498593812776214,0,0
星光国际公馆 ,26446.0,52.93806246691371,0,0
融创杭州印 ,40162.0,44.56949355111797,0,0
河畔花园 ,36012.0,133.2889036987671,0,0
湖漫雅筑 ,50179.0,89.6789493612866,0,0
金盛曼城 ,44151.0,86.06826572444565,0,0
印月尚庭 ,49408.0,141.67746113989637,0,0
仁苑 ,43450.0,136.24856156501727,0,0
中天官河锦庭 ,48045.0,89.49942761993964,0,0
中天官河锦庭 ,47550.0,89.37960042060989,0,0
水印城 ,47800.0,142.2594142259414,0,0
水印城 ,47436.0,155.999662703432,0,0
寰宇天下 ,58303.0,89.18923554534072,0,0
温馨人家 ,47445.0,139.10844135314574,0,0
滨兴小区西区 ,40963.0,78.11927837316603,0,0
燕语林森公寓 ,39423.0,126.8295157649088,0,0
钱江水晶城 ,70787.0,88.99939254382866,0,0
温兴风情苑 ,39785.0,92.99987432449416,0,0
银爵世纪公寓 ,39850.0,132.9987452948557,0,0
玲珑府 ,37430.0,48.08976756612343,0,0
锦绣江南 ,45029.0,166.55932843278777,0,0
瑞立东方花城 ,46686.0,86.74977509317569,0,0
欣盛东方郡东区 ,63964.0,87.54924645112877,0,0
欣盛东方郡西区 ,61798.0,88.99964400142399,0,0
中奥江锦国际 ,25218.0,57.498612102466495,0,0
半岛国际 ,55827.0,126.99948053809089,0,0
观邸国际 ,43153.0,130.92948346580772,0,0
银色港湾公寓 ,29016.0,47.55996691480563,0,0
临江花园 ,34813.0,114.89960646884785,0,0
星光国际公馆 ,32609.0,73.59931307307798,0,0
中奥江锦国际 ,27939.0,53.68839256952647,0,0
铁岭花园 ,35876.0,142.1563162002453,0,0
兴盛花园 ,31127.0,154.20695858900632,0,0
凯瑞金座 ,26972.0,58.20851253151416,0,0
之江公寓 ,37012.0,172.37652653193558,0,0
滨文苑 ,33937.0,132.59863865397648,0,0
温兴风情苑 ,35402.0,136.99790972261454,0,0
万科逸天广场 ,36050.0,156.72676837725382,0,0
银爵世纪公寓 ,41574.0,88.99793139943233,0,0
锦绣江南 ,48705.0,114.97792834411251,0,0
中赢康康谷 ,43783.0,45.679830071032136,0,0
新州花苑 ,45334.0,149.99779415008604,0,0
玲珑府 ,37015.0,49.979737944076724,0,0
中兴花园百合苑 ,45111.0,174.5693954911219,0,0
贺田尚城 ,39486.0,136.7573317125057,0,0
兴耀鑫都汇 ,44771.0,49.13895155346095,0,0
同人春江时代花园 ,52381.0,104.99990454554133,0,0
贺田尚城 ,37020.0,103.99783900594274,0,0
积家 ,66191.0,75.53897055490928,0,0
水晶湾城市雅苑 ,42279.0,94.60961706757492,0,0
新浦路 ,41156.0,57.09981533676742,0,0
瑞立东方花城 ,44383.0,88.99803979000968,0,0
融创杭州印 ,46095.0,238.63759626857578,0,0
恒鼎博邑郡 ,38375.0,66.44951140065146,0,0
玲珑府 ,34567.0,57.85865131483785,0,0
滨文苑 ,31298.0,132.5963320339958,0,0
万科璞悦湾 ,54031.0,114.74894042309045,0,0
超级星期天 ,38601.0,121.75850366570815,0,0
金盛曼城 ,42897.0,89.7498659579924,0,0
寰宇天下 ,70000.0,89.0,0,0
玲珑府 ,36138.0,49.80906524987548,0,0
超级星期天 ,39406.0,32.989900015226105,0,0
彩虹城 ,46246.0,153.52679150629243,0,0
钱江湾花园 ,43356.0,172.98643786327153,0,0
水印城 ,39689.0,503.917962155761,0,0
凯瑞金座 ,42777.0,58.20885055052949,0,0
