左家新村 ,42080.0,60.59885931558935,0,0
广宇万科公园里 ,37016.0,86.44910309055544,0,0
大浒东苑 ,42950.0,75.66938300349243,0,0
大浒东苑 ,45412.0,94.24821633048533,0,0
蚕花园永兴坊 ,42573.0,55.19930472365114,0,0
大关东四苑 ,41209.0,65.51966803368197,0,0
大关西四苑 ,42086.0,79.59891650430072,0,0
新安天苑 ,40078.0,87.32970707121113,0,0
九龙仓珑玺 ,53264.0,88.23971162511265,0,0
金地繁华里 ,41448.0,89.26848098822622,0,0
风景大院 ,55499.0,98.19996756698319,0,0
顺发吉祥半岛 ,53885.0,89.07859330054747,0,0
都市水乡水曲苑 ,35741.0,68.54872555328615,0,0
景瑞悦西台 ,64419.0,89.25937999658485,0,0
中粮天悦大悦城 ,50450.0,136.76907829534193,0,0
武林壹号 ,97663.0,327.6573523238074,0,0
中天西城纪 ,36614.0,34.139946468563934,0,0
宜家时代 ,21429.0,55.998880022399554,0,0
和睦新村 ,40768.0,37.529434850863424,0,0
墅林苑 ,46039.0,82.53871717456938,0,0
蚕花园永安坊 ,39532.0,70.82869574015987,0,0
都市水乡水滟苑 ,31838.0,95.79747471574848,0,0
金隅田员外 ,28705.0,124.71694826685247,0,0
绿城西子紫兰公寓 ,48132.0,149.58863126402395,0,0
大关东一苑 ,42781.0,65.44961548350904,0,0
金星桃源居 ,28920.0,131.3969571230982,0,0
凯德视界 ,51137.0,87.99890490251677,0,0
融信学院府 ,55426.0,76.678814996572,0,0
大塘新村 ,44530.0,55.01908825510892,0,0
叶青苑 ,49298.0,95.33855328816585,0,0
广宇锦绣桃源 ,36395.0,64.5693089710125,0,0
顺发吉祥半岛 ,54261.0,162.17909732588785,0,0
华盛达阅城 ,46729.0,106.99993580003851,0,0
广宇万科公园里 ,33475.0,89.61911874533234,0,0
芳满庭 ,47930.0,87.41915293135823,0,0
融信学院府 ,49359.0,77.99995948054053,0,0
大关西三苑 ,38941.0,57.77971803497599,0,0
雍荣华庭 ,47249.0,89.94899362949481,0,0
保利香槟国际 ,52595.0,85.55946382736002,0,0
和睦新村 ,40442.0,58.84971069680036,0,0
融信学院府 ,49081.0,77.21929056050203,0,0
星河明苑 ,47454.0,63.21911746112024,0,0
绿城西子田园牧歌 ,43821.0,88.99842541247347,0,0
北国之春人家 ,53438.0,140.3495639806879,0,0
易构大厦 ,14574.0,82.33841086867024,0,0
美都广场 ,19209.0,33.838304961216096,0,0
富越香郡盈座 ,23077.0,51.99982666724444,0,0
富越香郡盈座 ,22931.0,43.60908813396712,0,0
中天西城纪 ,34564.0,34.139567179724565,0,0
广兴新村 ,45441.0,33.00983693140556,0,0
庆隆苑 ,38637.0,116.46866992778942,0,0
莫干新村 ,52579.0,39.9398999600601,0,0
董家弄 ,37992.0,60.539060854916826,0,0
大关东三苑 ,40039.0,51.949349384350256,0,0
德胜新村 ,40872.0,55.04991192014093,0,0
莫干新村 ,43573.0,41.30998554150506,0,0
塘河北村 ,37832.0,80.6195813068302,0,0
锦绣文澜阁 ,46255.0,76.74845962598638,0,0
蚕花园永和坊 ,35442.0,64.04830427176796,0,0
星河明苑 ,48997.0,42.859766924505585,0,0
荣华里 ,42767.0,29.929618631187598,0,0
小河路295号 ,57063.0,53.44969595009025,0,0
大关东三苑 ,42937.0,44.949577287654,0,0
大关南四苑 ,39689.0,61.72995036408073,0,0
新安天苑 ,39748.0,72.95964576834055,0,0
阳光郡 ,39094.0,88.24883613853788,0,0
杭钢尚堂府 ,38972.0,89.80806733039105,0,0
雍荣华庭 ,47506.0,88.40988506714942,0,0
金隅田员外 ,27728.0,88.35833814195037,0,0
绿城西子田园牧歌 ,38508.0,173.98982029708114,0,0
天阳美林湾 ,38315.0,117.4474748792901,0,0
新华园 ,61083.0,204.63958875628242,0,0
阳光郡 ,38203.0,177.9964924220611,0,0
星河明苑 ,47663.0,65.039968109435,0,0
阳光郡 ,38984.0,176.9956905397086,0,0
浅水湾城市花园 ,50199.0,163.34986752724157,0,0
新安天苑 ,40384.0,86.66798732171156,0,0
远东新月公寓 ,39221.0,44.61895413171515,0,0
假山新村 ,44887.0,62.378862476886404,0,0
大关东七苑 ,43325.0,87.70917484131564,0,0
阳光郡 ,34963.0,134.99985699167692,0,0
金隅田员外 ,28125.0,128.0,0,0
首开望宸 ,35956.0,88.99766381132495,0,0
首开望宸 ,37599.0,87.7682917098859,0,0
假山新村 ,43797.0,62.789688791469736,0,0
金隅田员外 ,26134.0,128.1855054717992,0,0
崇庆里 ,41208.0,48.048922539312755,0,0
金隅田员外 ,26335.0,129.10575280045566,0,0
红石中央花苑 ,54312.0,134.40860215053763,0,0
万家花城一期 ,51290.0,136.47884577890426,0,0
中天西城纪 ,29989.0,43.349228050285106,0,0
宜家时代 ,19855.0,45.328632586250315,0,0
德胜新村 ,39013.0,48.1890651834004,0,0
大关东六苑 ,39955.0,61.56926542360155,0,0
锦绣新村 ,42762.0,35.779430335344465,0,0
塘河新村 ,35091.0,66.96873842295746,0,0
云河大厦 ,42620.0,41.99906147348663,0,0
大关东三苑 ,36675.0,49.079754601226995,0,0
和睦新村 ,34291.0,69.98920999679216,0,0
蚕花园永安坊 ,43317.0,40.39984301775284,0,0
锦绣新村 ,45948.0,39.609993906154784,0,0
大关东二苑 ,37561.0,55.90905460451,0,0
大关南三苑 ,45907.0,39.20970658069575,0,0
绿城慧园 ,64222.0,155.7098813490704,0,0
绿城西子田园牧歌 ,37689.0,198.9970548435883,0,0
东方福邸 ,50461.0,317.0765541705475,0,0
湖墅新村 ,44998.0,56.669185297124315,0,0
大关东八苑 ,38552.0,38.38970740817597,0,0
沈塘桥弄 ,39952.0,66.32959551461754,0,0
金星桃源居 ,27859.0,134.60641085466096,0,0
首开望宸 ,39221.0,89.2379082634303,0,0
新安天苑 ,36031.0,84.6493297438317,0,0
金隅田员外 ,31804.0,88.03924034712615,0,0
都市水乡水映苑 ,32850.0,80.66971080669711,0,0
中兴御田清庭 ,35980.0,88.93829905503057,0,0
金隅田员外 ,26636.0,120.13815888271512,0,0
杭钢尚堂府 ,33266.0,88.67913184632958,0,0
广宇万科公园里 ,36097.0,85.87971299553979,0,0
耀翔悦尚 ,37886.0,121.41688222562424,0,0
首开望宸 ,33708.0,88.99964400142399,0,0
绿城西子田园牧歌 ,40401.0,87.86911215068933,0,0
绿城西子田园牧歌 ,38373.0,85.99796732077242,0,0
金隅田员外 ,25646.0,126.72541526943773,0,0
和睦新村 ,42199.0,53.31879902367355,0,0
盛德嘉苑 ,48855.0,130.99989765632995,0,0
锦绣新村 ,42717.0,65.07947655500152,0,0
大关西三苑 ,45705.0,56.44896619625862,0,0
天鸿香榭里 ,38786.0,88.94962099726706,0,0
万家花城一期 ,51686.0,88.998955229656,0,0
大关南八苑 ,40400.0,63.118811881188115,0,0
德胜新村 ,37198.0,57.79880638744019,0,0
锦绣文澜阁 ,49892.0,55.1190571634731,0,0
阳光郡 ,42830.0,130.7494746672893,0,0
都市水乡水映苑 ,32845.0,102.90759628558381,0,0
阳光郡 ,46345.0,86.30920271873988,0,0
金隅田员外 ,37500.0,64.0,0,0
德信北海公园 ,45455.0,87.9991200087999,0,0
方正荷塘月色 ,43900.0,88.8382687927107,0,0
阳光郡 ,38672.0,87.91890773686389,0,0
大关西四苑 ,42407.0,75.45924021977504,0,0
金隅田员外 ,28673.0,87.887559725177,0,0
大关西四苑 ,40502.0,66.16957187299393,0,0
蚕花园永和坊 ,37582.0,65.98903730509286,0,0
雍景湾 ,50000.0,89.0,0,0
雍荣华庭 ,55593.0,89.93938085730218,0,0
大关南三苑 ,41022.0,53.62975964116816,0,0
风景大院 ,55180.0,107.82892352301559,0,0
融信蓝孔雀 ,61426.0,89.53863184970534,0,0
大塘新村 ,44988.0,46.6791144305148,0,0
华丰新村 ,41285.0,54.4992127891486,0,0
昆仑橡树园 ,50000.0,85.0,0,0
昆仑橡树园 ,54336.0,128.82803297997646,0,0
和睦新村 ,40038.0,53.698985963334835,0,0
中天西城纪 ,35140.0,34.14911781445646,0,0
浅水湾城市花园 ,43665.0,56.109011794343296,0,0
德胜新村 ,41247.0,54.54942177612917,0,0
三官弄 ,39924.0,47.08946999298667,0,0
大关东一苑 ,40471.0,51.88900694324331,0,0
锦绣新村 ,43306.0,70.42903985590911,0,0
大关南九苑 ,38431.0,61.148551950248496,0,0
大塘新村 ,44089.0,55.569416407720745,0,0
东方福邸 ,50876.0,65.64981523704694,0,0
德胜新村 ,39635.0,58.02951936419831,0,0
叶青随苑 ,43520.0,52.38970588235294,0,0
大关南五苑 ,39126.0,56.228594796299134,0,0
远洋杭州大运河商务区 ,28090.0,88.99964400142399,0,0
丽晶湾 ,43604.0,128.42858453352903,0,0
德胜新村 ,37092.0,53.91998274560552,0,0
左岸花园 ,37708.0,152.48753580142144,0,0
祥符佳苑 ,31805.0,135.1988681024996,0,0
方正荷塘月色 ,37845.0,161.44801162637071,0,0
方正荷塘月色 ,45775.0,141.99890770071,0,0
和睦院 ,30756.0,33.48940044219014,0,0
蓝钻天成 ,31848.0,43.95880432052248,0,0
和睦院 ,27537.0,34.49903765842321,0,0
中天西城纪 ,35140.0,34.14911781445646,0,0
中天西城纪 ,34554.0,34.14944724199803,0,0
裕兴苑 ,38861.0,81.05813025912869,0,0
金隅田员外 ,29776.0,88.99785061794734,0,0
首开望宸 ,38203.0,88.99824621103055,0,0
首开望宸 ,37276.0,88.52881210430304,0,0
玉兔路小区 ,45937.0,56.5992555021007,0,0
首开望宸 ,40383.0,87.90827823589134,0,0
首开望宸 ,35264.0,87.90834845735027,0,0
首开望宸 ,34196.0,87.72955901275003,0,0
金隅田员外 ,29667.0,124.71769980112583,0,0
都市水乡水起苑 ,31975.0,95.38702111024237,0,0
首开望宸 ,36306.0,88.13970142676142,0,0
都市水乡水月苑 ,32059.0,95.44901587697683,0,0
金隅田员外 ,30595.0,129.10606308220298,0,0
嘉泰馨庭 ,51540.0,69.84866123399301,0,0
杭钢南苑 ,29412.0,50.99959200326398,0,0
湖墅新村 ,49653.0,60.419310011479666,0,0
都市水乡水起苑 ,31084.0,99.7297645090722,0,0
大关东一苑 ,45051.0,51.71916272668753,0,0
大关东一苑 ,44931.0,68.5495537602101,0,0
云河大厦 ,41195.0,38.83966500788931,0,0
蚕花园永兴坊 ,33482.0,58.53891643271011,0,0
莫干新村 ,42012.0,72.59830524612016,0,0
富越香郡盈座 ,19798.0,49.49994948984746,0,0
五一新村 ,37478.0,67.2394471423235,0,0
和睦新村 ,42168.0,47.4293302978562,0,0
云河大厦 ,41905.0,41.999761364992246,0,0
胜月苑 ,44456.0,40.93935576750045,0,0
湖墅嘉园 ,46697.0,68.09859305736985,0,0
北国之春人家 ,46372.0,98.11955490382127,0,0
假山新村 ,46083.0,52.079942712063016,0,0
登云阁 ,42838.0,50.18908445772445,0,0
五洋运河人家 ,44749.0,37.989675746944066,0,0
荣华里 ,39928.0,66.61991584852736,0,0
蚕花园永兴坊 ,36596.0,47.819433817903594,0,0
阳光郡 ,35972.0,138.99699766485043,0,0
半道红小区 ,47009.0,58.4994362781595,0,0
塘河南村 ,39213.0,57.378930456736285,0,0
远洋公馆绿园 ,74568.0,139.7382255122841,0,0
渡驾新村 ,33932.0,111.39926912648826,0,0
绿城西子田园牧歌 ,45388.0,88.12902088657795,0,0
浙旅德信西宸 ,60215.0,89.67865149879599,0,0
中兴御田清庭 ,33772.0,88.23877768565676,0,0
叶青随苑 ,44934.0,52.298927315618464,0,0
富越香郡 ,43731.0,88.03823374722737,0,0
左岸花园 ,36994.0,143.26647564469914,0,0
凯德视界 ,50779.0,88.6193111325548,0,0
首开望宸 ,36736.0,88.46907665505226,0,0
都市水乡水曲苑 ,34772.0,97.77982284596801,0,0
广宇锦绣桃源 ,35523.0,74.59955521774624,0,0
金隅田员外 ,28918.0,127.94799087073795,0,0
首开望宸 ,32877.0,88.20756151717006,0,0
金隅田员外 ,32372.0,88.0390460892129,0,0
阳光郡 ,35022.0,116.49820113071783,0,0
德信北海公园 ,44554.0,85.73865421735422,0,0
首开望宸 ,35280.0,87.86848072562358,0,0
首开望宸 ,37079.0,88.99916394724777,0,0
首开望宸 ,35248.0,87.94825238311394,0,0
景瑞申花壹号院 ,52709.0,88.78939080612419,0,0
左家新村 ,44847.0,124.86899904118447,0,0
假山新村 ,39952.0,49.559471365638764,0,0
青莎阁 ,46705.0,173.42896906112836,0,0
云河大厦 ,36275.0,50.99931082012405,0,0
大塘新村 ,41963.0,45.039677811405284,0,0
大塘新村 ,52127.0,45.8495597291231,0,0
大浒东苑 ,46860.0,40.1195049082373,0,0
新青年广场 ,22458.0,39.62953067949061,0,0
银都大厦 ,34321.0,40.499985431659915,0,0
蓝钻天成 ,41379.0,57.75876652408226,0,0
阳光郡 ,39115.0,83.08832928544037,0,0
蓝钻天成 ,40768.0,58.86970172684458,0,0
中天西城纪 ,31825.0,40.21995286724273,0,0
景瑞申花壹号院 ,56396.0,88.65877012554081,0,0
雍荣华庭 ,54303.0,72.73999594865845,0,0
新安天苑 ,37788.0,87.32931089234678,0,0
湖墅嘉园 ,43961.0,135.34723959873523,0,0
蚕花园永宁坊 ,31052.0,74.06930310446992,0,0
中国铁建国际汇 ,44925.0,88.36950473010573,0,0
大关南五苑 ,37533.0,73.26885673940266,0,0
小河佳苑 ,37651.0,92.9590183527662,0,0
绿城西子田园牧歌 ,41022.0,89.70796158159037,0,0
杭钢尚堂府 ,40933.0,87.9485989299587,0,0
天鸿香榭里 ,39627.0,88.29838241602947,0,0
中兴御田清庭 ,39049.0,84.50920638172552,0,0
广宇万科公园里 ,33708.0,88.99964400142399,0,0
小河佳苑 ,35297.0,103.40822166189761,0,0
景瑞申花壹号院 ,55057.0,88.99867410138583,0,0
五洋运河人家 ,38934.0,127.13823393435044,0,0
远洋大河宸章 ,69534.0,194.14962464405903,0,0
九龙仓珑玺 ,57259.0,123.99797411760596,0,0
蚕花园永庆坊 ,35575.0,87.13984539704849,0,0
金隅田员外 ,34728.0,63.34945865008063,0,0
大关东一苑 ,62933.0,190.6789760538986,0,0
德胜新村 ,38010.0,43.40962904498816,0,0
湖墅新村 ,45242.0,61.88939481013218,0,0
富越香郡盈座 ,23436.0,49.06980713432326,0,0
中天西城纪 ,36924.0,64.99837504062398,0,0
大关东三苑 ,44445.0,67.49915626054674,0,0
仓基新村 ,49898.0,58.31897070022847,0,0
都市水乡水起苑 ,35597.0,99.72750512683653,0,0
三宝新村 ,39438.0,47.66976012982403,0,0
锦绣新村 ,45531.0,77.52959522083854,0,0
米市巷 ,39333.0,63.5598606767854,0,0
绿城西子田园牧歌 ,41022.0,89.70796158159037,0,0
长乐南苑 ,40268.0,95.60941690672495,0,0
广宇万科公园里 ,39311.0,99.20887283457556,0,0
湖墅新村 ,42647.0,72.68975543414543,0,0
凯德湖墅 ,51686.0,88.998955229656,0,0
中国铁建国际汇 ,38746.0,193.5683683477004,0,0
普金家园 ,40476.0,98.32987449352703,0,0
左岸花园 ,34333.0,139.80718259400578,0,0
三官弄 ,41487.0,46.27955745173187,0,0
中国铁建国际汇 ,46682.0,137.0978107193351,0,0
杭钢北苑 ,30760.0,47.13914174252276,0,0
塘河新村 ,42933.0,54.9693708802087,0,0
富越香郡盈座 ,21784.0,43.60998898273962,0,0
蓝钻天成 ,37210.0,42.99919376511691,0,0
富越香郡盈座 ,22835.0,67.87825706152836,0,0
小河东村 ,40386.0,70.56900906254643,0,0
大塘新村 ,48177.0,43.589264586836045,0,0
湖墅新村 ,47948.0,78.2097272044715,0,0
万通中心 ,32914.0,69.87907881144801,0,0
仓基新村 ,40705.0,51.09937354133399,0,0
中国铁建国际汇 ,28958.0,41.439325920298366,0,0
绿城西子田园牧歌 ,39926.0,133.99789610779942,0,0
绿城西子田园牧歌 ,35894.0,139.2990471945172,0,0
阳光郡 ,37932.0,115.99704734788568,0,0
蚕花园永和坊 ,34945.0,86.70768350264701,0,0
杭钢尚堂府 ,27982.0,108.99864198413266,0,0
德胜巷98号 ,38962.0,76.99810071351574,0,0
都市水乡水起苑 ,38594.0,75.91853656008706,0,0
方正荷塘月色 ,40687.0,89.70924373878634,0,0
明园路 ,29626.0,67.50826976304597,0,0
杭钢尚堂府 ,37721.0,124.5990297181941,0,0
广宇万科公园里 ,35707.0,89.61828212955443,0,0
朗诗田园绿郡 ,33678.0,89.07892392659896,0,0
杭钢西苑 ,24941.0,76.17978429092659,0,0
清水公寓 ,44918.0,126.89790284518456,0,0
金星桃源居 ,27942.0,135.99599169708682,0,0
金星桃源居 ,27537.0,137.99615063369285,0,0
一清新村 ,46025.0,86.90928843020097,0,0
杭钢尚堂府 ,36271.0,87.94905020539825,0,0
都市水乡水滟苑 ,34264.0,78.7999066075181,0,0
庆隆苑 ,35052.0,134.0865000570581,0,0
中兴御田清庭 ,35386.0,89.01825580738145,0,0
蚕花园永兴坊 ,35206.0,58.22871101516787,0,0
米市巷 ,39806.0,51.499773903431645,0,0
南北西岸 ,49026.0,87.70856280341043,0,0
仓基新村 ,44166.0,64.5292759135987,0,0
天鸿香榭里 ,36547.0,87.55848633266753,0,0
和睦新村 ,42282.0,54.869684499314126,0,0
胜月苑 ,43356.0,60.42992896023618,0,0
南北西岸 ,45491.0,87.70965685520213,0,0
浙旅德信西宸 ,58017.0,89.62890187358877,0,0
华盛达阅城 ,45388.0,88.12902088657795,0,0
长征新村 ,45223.0,68.54918957167813,0,0
大关东八苑 ,39925.0,69.1296180338134,0,0
绿城西子田园牧歌 ,42225.0,82.88928359976317,0,0
湖墅新村 ,48390.0,56.209960735689194,0,0
古新路 ,42940.0,60.54960409874243,0,0
德信北海公园 ,44321.0,121.83840617314591,0,0
方正荷塘月色 ,39960.0,88.83883883883884,0,0
大关西八苑 ,38514.0,59.71854390611206,0,0
和睦院 ,42764.0,60.79880273126929,0,0
大关东六苑 ,44231.0,62.3996744364812,0,0
天鸿香榭里 ,35181.0,136.43728148716636,0,0
大关东二苑 ,40775.0,68.6695278969957,0,0
绍兴新村 ,39063.0,49.91936103217879,0,0
昆仑橡树园 ,48813.0,85.01833527953619,0,0
大关东五苑 ,41369.0,65.74971597089608,0,0
万家花城一期 ,50791.0,88.59837372762891,0,0
清水公寓 ,49035.0,130.519017028653,0,0
中天西城纪 ,31080.0,40.21879021879022,0,0
德信北海公园 ,47929.0,87.62961881115817,0,0
方正荷塘月色 ,38998.0,89.74819221498538,0,0
大关西三苑 ,38973.0,56.44933672029354,0,0
文一路38弄 ,48367.0,46.51932102466558,0,0
融信学院府 ,49826.0,77.26889575723519,0,0
锦昌文华苑 ,50025.0,205.89705147426287,0,0
耀江国际大厦 ,31993.0,355.70280998968525,0,0
清水公寓 ,49482.0,252.61711329372298,0,0
宜家时代 ,21889.0,45.2281968111837,0,0
云河大厦 ,31807.0,267.2367717797969,0,0
大关东八苑 ,38526.0,53.989513575247884,0,0
左岸花园 ,35827.0,114.99706924944874,0,0
中天西城纪 ,34063.0,40.21959310689017,0,0
天阳美林湾 ,49876.0,120.29833988290962,0,0
左岸花园 ,35682.0,162.5469424359621,0,0
富越香郡盈座 ,21025.0,52.318668252080855,0,0
银都大厦 ,34352.0,47.15882626921285,0,0
德胜新村 ,40856.0,57.51909144311729,0,0
紫荆家园 ,45342.0,160.99863261435314,0,0
德泰御峰大厦 ,23621.0,40.21844968460268,0,0
蓝钻天成 ,34947.0,38.62992531547772,0,0
中国铁建国际汇 ,30471.0,36.09989826392307,0,0
蓝钻天成 ,30220.0,57.908669755129054,0,0
富越香郡盈座 ,21804.0,67.87745367822419,0,0
富越香郡盈座 ,22963.0,52.257980229064145,0,0
新青年广场 ,22250.0,40.0,0,0
大关东八苑 ,38841.0,72.08877217373394,0,0
绿城西子田园牧歌 ,39603.0,138.87836780041917,0,0
清水公寓 ,56180.0,88.99964400142399,0,0
阳光郡 ,45763.0,176.99888556257238,0,0
紫荆家园 ,46658.0,92.15997256633375,0,0
浪琴翠园 ,42120.0,90.21842355175689,0,0
景致公寓 ,38939.0,87.05924651377796,0,0
广宇万科公园里 ,39326.0,88.99964400142399,0,0
米市巷 ,51827.0,38.589924170799,0,0
中兴御田清庭 ,36577.0,92.40779724963775,0,0
金隅田员外 ,31368.0,87.66896199948992,0,0
金星桃源居 ,28939.0,132.3473513252013,0,0
德胜新村 ,41123.0,55.92977166062787,0,0
黄龙金茂悦 ,56130.0,89.07892392659896,0,0
华盛达阅城 ,45705.0,107.20927688436714,0,0
首开望宸 ,38168.0,87.76985956822469,0,0
荣华里 ,41884.0,44.169611307420496,0,0
和睦新村 ,42572.0,46.979235178051304,0,0
锦绣新村 ,40243.0,77.52901125661606,0,0
金星桃源居 ,30034.0,89.89811546913498,0,0
长青嘉苑 ,35318.0,59.45976555863866,0,0
杭钢西苑 ,26196.0,113.7578256222324,0,0
金隅田员外 ,32530.0,89.1484783276975,0,0
金隅田员外 ,29266.0,124.71810291806192,0,0
塘河新村 ,37994.0,82.11822919408327,0,0
昆仑橡树园 ,50024.0,85.95873980489365,0,0
中天西城纪 ,36052.0,40.219682680572504,0,0
仓基新村 ,42865.0,79.3187915548816,0,0
浙旅德信西宸 ,54331.0,89.81980821262263,0,0
德胜新村 ,40486.0,59.2797510250457,0,0
浅水湾城市花园 ,45455.0,74.79925200747992,0,0
绿城西子田园牧歌 ,41245.0,89.70784337495454,0,0
都市水乡水映苑 ,37436.0,77.99978630195534,0,0
田园公寓 ,32368.0,76.61888284725654,0,0
拱苑小区 ,42975.0,53.5194880744619,0,0
中国铁建国际汇 ,47405.0,84.3792848855606,0,0
中天西城纪 ,35496.0,40.849673202614376,0,0
塘河南村 ,38803.0,54.11952684070819,0,0
昆仑橡树园 ,45535.0,210.82683649939608,0,0
半道红小区 ,37898.0,59.36988759301283,0,0
长青嘉苑 ,34006.0,74.39863553490561,0,0
蚕花园永宁坊 ,32138.0,77.78953264048789,0,0
德泰御峰大厦 ,30987.0,40.33949720850679,0,0
德泰御峰大厦 ,30987.0,40.33949720850679,0,0
万通中心 ,29768.0,42.99919376511691,0,0
大关东二苑 ,37863.0,68.66862108126668,0,0
半山路 ,28463.0,105.3999929733338,0,0
杭钢尚堂府 ,35521.0,88.67993581261788,0,0
大关东六苑 ,38934.0,61.12909025530385,0,0
绿城西子田园牧歌 ,42417.0,117.87726619044251,0,0
假山新村 ,41045.0,87.70861249847728,0,0
董家弄 ,43182.0,45.389282571441804,0,0
