新江花园 ,32548.0,69.12867150055303,0,0
天庐苑 ,36388.0,130.53753984830163,0,0
后珠辰秀嘉园南区 ,28478.0,91.29854624622516,0,0
城市之星 ,77102.0,194.54748255557573,0,0
后珠家苑 ,27763.0,93.64982170514713,0,0
郡原相江公寓 ,37460.0,89.42872397223705,0,0
三里亭苑四区 ,35058.0,70.73991670945291,0,0
景芳一区 ,45038.0,33.749278387139746,0,0
中兴九洲芳园 ,35915.0,139.21759710427398,0,0
丁桥兰苑 ,25186.0,106.40832208369729,0,0
采荷街道商教苑社区 ,55453.0,59.5098551926857,0,0
采荷新村 ,53315.0,57.769858388821156,0,0
宋都阳光国际 ,36616.0,86.02796591653922,0,0
万科草庄 ,47757.0,131.9178340348012,0,0
三里亭一区 ,35265.0,70.60825180774138,0,0
康恒悦麒美寓 ,42503.0,84.69990353622097,0,0
金色黎明一期 ,46875.0,89.6,0,0
南肖埠北景东苑 ,51201.0,84.95927813909884,0,0
万家花园家和苑 ,43166.0,132.04837140341937,0,0
后珠辰秀嘉园南区 ,30606.0,93.11899627524015,0,0
宋都阳光国际 ,45162.0,154.9975643239892,0,0
采荷东区 ,44213.0,65.13921244882727,0,0
郡枫绿园西区 ,34117.0,63.018436556555386,0,0
玺之湾 ,31916.0,134.72866273969169,0,0
泊林印象 ,41941.0,133.9977587563482,0,0
石桥路151号 ,33163.0,99.50848837559931,0,0
万科紫台 ,42135.0,88.99964400142399,0,0
三里新城兰苑 ,42999.0,106.97923207516453,0,0
三里新城兰苑 ,38911.0,118.21849862506747,0,0
郡原九润公寓 ,37611.0,114.32825503177261,0,0
观音塘小区 ,52417.0,56.27945132304405,0,0
郡原九润公寓 ,39552.0,84.69862459546925,0,0
农港苑 ,29941.0,61.78818342740723,0,0
绿城玉兰公寓 ,48934.0,85.829893325704,0,0
采荷东区 ,52725.0,85.34850640113798,0,0
沁园雅舍 ,43258.0,131.76753432891027,0,0
宋都阳光国际 ,40370.0,86.69804310131286,0,0
宋都阳光国际 ,40370.0,86.69804310131286,0,0
景芳三区 ,43177.0,37.51997591310188,0,0
九月庭院 ,40915.0,153.97775876817792,0,0
首开武林8栋 ,39037.0,89.65852908778851,0,0
万科大家钱塘府 ,68955.0,130.51990428540353,0,0
昆仑天籁 ,33497.0,122.39902080783354,0,0
万科大家钱塘府 ,69833.0,139.61880486303036,0,0
置鼎明珠1号 ,31559.0,40.558953072023826,0,0
置鼎明珠1号 ,29666.0,42.809950785410905,0,0
东亚新干线 ,34404.0,43.599581444018135,0,0
景芳新五区 ,48063.0,66.57928135988182,0,0
鑫运时代金座 ,21596.0,50.009260974254495,0,0
百大绿城西子国际 ,47962.0,153.0378216087736,0,0
置鼎明珠1号 ,24573.0,46.79933260082204,0,0
丽江公寓 ,40610.0,89.87934006402364,0,0
地铁绿城杨柳郡 ,53104.0,90.38867128653209,0,0
淮矿东元府 ,46630.0,88.99849882050182,0,0
阳光城翡丽湾 ,35707.0,89.61828212955443,0,0
龙湖武林九里 ,36208.0,89.75916924436589,0,0
景芳五区 ,41979.0,54.789299411610564,0,0
置鼎明珠1号 ,22632.0,45.06892895015907,0,0
克拉公馆 ,20653.0,67.78676221372197,0,0
杰立公馆 ,29707.0,90.88766957282796,0,0
东方君悦 ,41314.0,91.97850607542237,0,0
新城时代广场 ,29794.0,44.63986037457206,0,0
香滨湾花园 ,33114.0,149.78558917678325,0,0
采荷小区洁莲邨 ,56075.0,53.49977708426215,0,0
圆梦园锦江南苑 ,36333.0,140.36826025926842,0,0
北城铭苑 ,32285.0,61.94827319188477,0,0
华家池 ,60150.0,59.019118869492935,0,0
郡原相江公寓 ,40947.0,87.91852882995092,0,0
蓝桥名苑 ,31283.0,95.89873094012722,0,0
泊林印象 ,47446.0,126.45955401930615,0,0
锦江半岛 ,34036.0,148.0785051122341,0,0
农港苑 ,30709.0,83.03754599628773,0,0
原筑壹号 ,35350.0,111.73974540311174,0,0
海棠公寓 ,36319.0,88.10815275750984,0,0
城发云锦城 ,28334.0,119.99717653702265,0,0
农业厅第三住宅区 ,40423.0,48.239863444078864,0,0
闸弄口新村 ,40000.0,54.5,0,0
采荷绿萍 ,47146.0,57.26890934543758,0,0
美达浅草名苑 ,38688.0,118.89991728701406,0,0
静怡花苑 ,42284.0,113.51811559928105,0,0
联合格里 ,35084.0,76.38809713829666,0,0
京惠花园 ,39699.0,127.20723443915463,0,0
水岸帝景 ,66434.0,142.99906674293283,0,0
明桂北苑 ,38583.0,139.95801259622112,0,0
凯旋路36号 ,56283.0,45.83977399925377,0,0
红街天城公寓 ,21807.0,77.49805108451415,0,0
濮家新村 ,45834.0,47.99930182833704,0,0
广宇东承府 ,32693.0,51.99889884684795,0,0
罗兰春天 ,42295.0,54.379950348740984,0,0
长睦邻里人家东苑 ,30321.0,89.04719501335708,0,0
采荷小区青莼邨 ,55526.0,54.92922234628823,0,0
东城印象公寓 ,55948.0,89.36869950668478,0,0
丁桥景园南苑 ,28317.0,95.34908358936327,0,0
中国铁建国际花园 ,44944.0,88.99964400142399,0,0
南肖埠北景西苑 ,48581.0,65.86937280006588,0,0
锦江半岛 ,35631.0,89.80943560382812,0,0
晨光绿苑南苑 ,34859.0,96.38830718035514,0,0
三里新城桂苑 ,40047.0,59.92958274028017,0,0
三里家园三区 ,36532.0,79.10872659586116,0,0
美达浅草名苑 ,35715.0,125.99748005039899,0,0
德信东望 ,57268.0,87.30879374170567,0,0
锦润公寓 ,49632.0,89.6598968407479,0,0
左邻右舍 ,35375.0,110.24734982332156,0,0
笕桥花苑 ,30914.0,126.15643397813288,0,0
三里新城橘苑 ,44938.0,133.51729048911835,0,0
三里亭苑三区 ,44432.0,35.10983075261073,0,0
红苹果家园 ,32819.0,115.78658703799628,0,0
远洋心里 ,44693.0,89.49947419058913,0,0
丁桥景园南苑 ,29009.0,94.79816608638698,0,0
德信金泊林公寓 ,39585.0,80.8387015283567,0,0
万科魅力之城 ,40179.0,111.99880534607631,0,0
罗兰春天 ,37357.0,85.65998340337822,0,0
后珠美都雅苑 ,28379.0,91.61704076958314,0,0
华家池 ,45916.0,52.26936144263438,0,0
凯旋路104号 ,54856.0,67.4493218608721,0,0
蓝桥名苑 ,32230.0,89.97828110456096,0,0
锦江半岛 ,32130.0,90.2583255524432,0,0
后珠美邻嘉苑 ,30861.0,89.10923171640582,0,0
石桥路151号 ,34190.0,87.15998830067271,0,0
三里家园三区 ,37267.0,79.15850484342717,0,0
郡原相江公寓 ,40000.0,85.0,0,0
宋都阳光国际 ,36137.0,87.1682762819271,0,0
三里亭一区 ,36761.0,66.91874540953728,0,0
美达浅草名苑 ,35162.0,127.97906831238268,0,0
北城枫景园 ,29384.0,63.29975496869044,0,0
长睦家苑 ,32039.0,102.99946939667281,0,0
丁桥大唐苑 ,33981.0,102.99873458697508,0,0
万科草庄 ,49816.0,132.487554199454,0,0
阳光逸城 ,34678.0,61.99896187784763,0,0
钱江新城瑞晶国际 ,41896.0,322.2264655337025,0,0
三里新城柳苑 ,40735.0,116.60734012519946,0,0
广利佳苑 ,40000.0,135.0,0,0
联合格里 ,34937.0,74.41966969115838,0,0
美达浅草名苑 ,34725.0,125.26997840172787,0,0
红街公寓 ,41410.0,137.64791113257667,0,0
红街公寓 ,41500.0,134.04819277108433,0,0
景芳五区 ,48007.0,34.369987710125606,0,0
三里亭苑二区 ,42769.0,51.43912647010686,0,0
冠宇隽园 ,34560.0,89.69907407407408,0,0
采荷东区 ,52175.0,102.53953042644945,0,0
钱江七苑 ,48026.0,156.99829259151292,0,0
郡原相江公寓 ,38747.0,87.74872893385295,0,0
后珠辰秀嘉园南区 ,29163.0,90.86856633405343,0,0
南肖埠社区 ,50000.0,123.0,0,0
滨江曙光之城 ,48051.0,89.48825206551372,0,0
金色黎明二期 ,44383.0,88.99803979000968,0,0
绿城玉兰公寓 ,59246.0,87.76963845660467,0,0
新城红郡 ,31133.0,77.08861979250314,0,0
水岸帝景 ,62175.0,149.57780458383596,0,0
新城红郡 ,35056.0,81.29849383842993,0,0
原筑壹号 ,34008.0,111.73841449070807,0,0
采荷支路 ,52113.0,53.729395736188664,0,0
天庐苑 ,38883.0,123.44726487153768,0,0
京惠花园 ,42682.0,87.85905065367133,0,0
德信东望 ,46190.0,86.59883091578264,0,0
景芳东区 ,42653.0,81.58863385928305,0,0
龙湖名景台二期 ,33334.0,80.99838003239935,0,0
保利罗兰香谷 ,27566.0,88.87760284408328,0,0
广宇上东领地 ,34258.0,65.67808978924631,0,0
远洋心里 ,43288.0,84.3189798558492,0,0
首开武林8栋 ,38203.0,88.99824621103055,0,0
天城府 ,42091.0,85.52897293958328,0,0
蔚蓝公寓 ,58994.0,89.83964470963149,0,0
首开武林8栋 ,39299.0,87.78849334588666,0,0
景芳六区 ,42977.0,139.6095586011122,0,0
天城府 ,52034.0,115.30922089403083,0,0
广大融城印象 ,34957.0,120.14760992075979,0,0
万科大家钱塘府 ,65125.0,130.51823416506718,0,0
红街天城公寓 ,25393.0,29.929508132162407,0,0
濮家东村 ,38989.0,51.80948472646131,0,0
三义锦唐苑 ,24662.0,99.74860108669208,0,0
闸弄口新村 ,40984.0,60.99941440562171,0,0
三里亭苑二区 ,34961.0,78.65907725751552,0,0
龙湖武林九里 ,49751.0,118.1885791240377,0,0
大家多立方 ,36662.0,81.82859636681032,0,0
广大融城印象 ,29848.0,83.08764406325382,0,0
大家多立方 ,39221.0,89.2379082634303,0,0
新城红郡 ,28527.0,89.38899989483647,0,0
交通晓时代 ,44415.0,58.538781943037264,0,0
丁桥兰苑 ,25682.0,89.16751031851102,0,0
南肖埠北景西苑 ,46191.0,92.65874304518196,0,0
冠宇隽园 ,32684.0,79.54962672867458,0,0
东润枫华 ,57291.0,89.01921767816934,0,0
天阳晴朗 ,40733.0,89.6079345984828,0,0
景芳五区 ,47430.0,52.70925574530887,0,0
广宇上东臻品 ,33577.0,136.99854066771897,0,0
金色黎明一期 ,46025.0,122.75936990765888,0,0
濮家新村 ,43441.0,46.03945581363228,0,0
滨江曙光之城 ,48615.0,123.4186979327368,0,0
龙湖名景台一期 ,39015.0,89.70908624887863,0,0
京惠花园 ,44544.0,71.83908045977012,0,0
香滨湾花园 ,33906.0,96.73804046481449,0,0
德信东望 ,53453.0,89.7985145829046,0,0
世茂东壹号 ,45792.0,86.25960866526904,0,0
保利罗兰香谷 ,25843.0,88.998955229656,0,0
雍和府 ,44425.0,87.78840742824985,0,0
滨江凯旋门 ,83966.0,85.74899364028298,0,0
宋都阳光国际 ,39678.0,84.42965875296134,0,0
闸弄口铁路宿舍 ,37564.0,49.24928122670642,0,0
机神新村 ,44080.0,57.168784029038115,0,0
三里亭苑二区 ,42906.0,50.109541789027176,0,0
蓝桥名苑 ,31463.0,77.86924323808918,0,0
杰立公馆 ,26406.0,90.88843444671666,0,0
紫晶商务城 ,31816.0,204.29972340960524,0,0
东方君悦 ,41552.0,64.97882171736619,0,0
中豪凤起广场 ,21790.0,39.00871959614502,0,0
钱江国际时代广场 ,33631.0,72.84945437245399,0,0
东方君悦 ,46598.0,92.27863856817889,0,0
新城市广场 ,24027.0,58.267782078495024,0,0
东方君悦 ,43091.0,64.97876586758255,0,0
地铁东城广场 ,32004.0,61.89851268591426,0,0
百大绿城西子国际 ,43752.0,52.56902541598098,0,0
东亚新干线 ,34030.0,44.078754040552454,0,0
沁园雅舍 ,21747.0,60.69802731411229,0,0
京惠花园 ,23681.0,44.33934377771209,0,0
红街公寓 ,44896.0,53.67961511047755,0,0
景芳五区 ,47722.0,41.909391894723605,0,0
广宇东承府 ,34785.0,50.30904125341383,0,0
广宇东承府 ,33077.0,51.99987907004867,0,0
滨江曙光之城 ,50480.0,138.66877971473852,0,0
保利梧桐语 ,44944.0,88.99964400142399,0,0
招商雍华府 ,37932.0,115.99704734788568,0,0
左邻右舍 ,33196.0,162.06771900228944,0,0
蓝天城市花园 ,43689.0,194.55698230675912,0,0
景芳水湘苑 ,42831.0,151.75923980294647,0,0
万家花园家和苑 ,41903.0,157.5066224375343,0,0
中企艮山府 ,37904.0,211.05951878429718,0,0
滨江华家池 ,50460.0,277.44748315497424,0,0
首开武林8栋 ,39496.0,118.99939234352846,0,0
三里亭苑三区 ,46988.0,33.199965948752876,0,0
向江来时代中心 ,38650.0,38.809831824062094,0,0
香滨湾花园 ,34029.0,136.64815304593142,0,0
保利梧桐语 ,35893.0,128.1586938957457,0,0
罗兰春天 ,30009.0,104.96850944716586,0,0
广宇上东臻品 ,29776.0,88.99785061794734,0,0
南肖埠社区 ,43078.0,83.56933933794512,0,0
圆梦园 ,31842.0,119.33923748508259,0,0
郡原相江公寓 ,38349.0,88.65941745547472,0,0
广大融城印象 ,32530.0,89.1484783276975,0,0
淮矿东元府 ,41272.0,89.64915681333592,0,0
万科紫台 ,42871.0,88.63800704438898,0,0
德信浙旅东宸 ,46364.0,109.99913726166854,0,0
保利罗兰香谷 ,27895.0,59.50887255780606,0,0
北城枫景园 ,32460.0,60.99815157116451,0,0
红街公寓 ,42886.0,138.73991512381664,0,0
万象城悦府 ,76515.0,235.24799059008038,0,0
沁园雅舍 ,19933.0,50.16806301108714,0,0
景芳三区 ,46638.0,46.09974698743514,0,0
东港嘉苑二区 ,39194.0,53.57962953513293,0,0
思安坊 ,51805.0,57.909468198050384,0,0
三里亭苑四区 ,45893.0,35.29950101322642,0,0
景芳三区 ,44435.0,46.80994711376167,0,0
百大绿城西子国际 ,45917.0,64.89971034693033,0,0
红街天城公寓 ,23056.0,47.70992366412214,0,0
夕照新村 ,60774.0,36.19969065718893,0,0
采荷绿萍 ,46144.0,30.339805825242717,0,0
景芳三区 ,48455.0,33.639459292126716,0,0
闸弄口东村 ,46684.0,31.059892040099392,0,0
保利罗兰香谷 ,26866.0,133.99836224223927,0,0
机神公寓 ,33629.0,193.28555710844807,0,0
汇鑫枫景苑 ,50812.0,153.5070455797843,0,0
万家花园万和苑 ,44102.0,126.97836832796699,0,0
城市之星 ,74822.0,180.4282163000187,0,0
三里新城橘苑 ,38000.0,125.0,0,0
南肖埠御景苑 ,65786.0,159.60842732496275,0,0
中旅城仕公馆 ,36799.0,131.7970597027093,0,0
置鼎明珠1号 ,26667.0,44.99943750703116,0,0
宋都阳光国际 ,34327.0,238.87901651761004,0,0
金秋花园 ,45781.0,80.81955396343461,0,0
雍和府 ,35556.0,123.7484531443357,0,0
远洋心里 ,38765.0,88.99780730039984,0,0
淮矿东元府 ,42945.0,89.64955175224124,0,0
淮矿东元府 ,46766.0,89.80883547876662,0,0
三里亭苑四区 ,36007.0,80.5398950204127,0,0
淮矿东元府 ,43556.0,89.53990265405454,0,0
淮矿东元府 ,45301.0,88.29827156133419,0,0
广宇上东名筑 ,34832.0,88.99862195682131,0,0
昆盛肖邦 ,34091.0,87.9997653339591,0,0
濮家新村 ,42700.0,69.78922716627635,0,0
雍和府 ,43576.0,89.49880668257757,0,0
万科公园大道 ,44718.0,89.44943870477213,0,0
广宇上东领地 ,33077.0,77.99981860507302,0,0
机神公寓 ,40085.0,84.81975801421979,0,0
东亚新干线 ,34197.0,61.408895517150626,0,0
新城红郡 ,29004.0,64.81864570404082,0,0
妇保宿舍 ,42282.0,55.57920628163285,0,0
景芳六区 ,43438.0,63.999263317832316,0,0
新城红郡 ,27978.0,88.99849882050182,0,0
首开武林8栋 ,48137.0,89.32837526227226,0,0
泊林印象 ,44455.0,89.9786300753571,0,0
新城红郡 ,29439.0,88.99758823329597,0,0
闸弄口新村 ,40905.0,62.33956729006234,0,0
南肖埠社区 ,51573.0,77.55996354681713,0,0
闸弄口新村 ,41945.0,52.449636428656575,0,0
天阳尚城国际二期 ,42632.0,116.10996434603115,0,0
世茂天宸 ,56940.0,106.77906568317528,0,0
中海御道 ,65127.0,112.08868825525512,0,0
景芳四区 ,44340.0,80.73973838520523,0,0
景芳四区 ,45415.0,56.36904106572718,0,0
景芳三区 ,48797.0,30.73959464721192,0,0
景芳六区 ,39815.0,138.13889237724476,0,0
罗兰春天 ,38660.0,100.87946197620279,0,0
董家村住宅 ,39108.0,52.41894241587399,0,0
阳光逸城 ,30985.0,61.319993545263834,0,0
淮矿东元府 ,45533.0,87.84837370698175,0,0
阳光城普升 ,38558.0,76.50811764095648,0,0
红街公寓 ,42171.0,61.1794835313367,0,0
东亚新干线 ,37548.0,42.07947160967295,0,0
中旅城仕公馆 ,37832.0,87.2277437090294,0,0
浙江大学华家池校区 ,55371.0,71.87878131151686,0,0
天阳凤起 ,65982.0,133.36970688975782,0,0
红苹果家园 ,35350.0,130.12729844413013,0,0
龙湖名景台一期 ,53192.0,89.29914272822981,0,0
景芳五区 ,44569.0,41.05992954744329,0,0
世茂东壹号 ,46318.0,88.51850252601581,0,0
东亚新干线 ,35495.0,42.25947316523454,0,0
阳光城翡丽湾 ,36159.0,88.49802262230703,0,0
机神新村 ,47946.0,52.559129020147665,0,0
原筑壹号 ,38034.0,110.42751222590314,0,0
康恒悦麒美寓 ,38637.0,87.99855061210756,0,0
景芳三区 ,45392.0,57.27881565033486,0,0
郡枫绿园东区 ,36485.0,63.03960531725367,0,0
红树林花园 ,42002.0,113.08985286414932,0,0
三里亭苑二区 ,41397.0,58.699905790274656,0,0
红街公寓 ,45011.0,121.748017151363,0,0
后珠美都雅苑 ,26626.0,88.25959588372268,0,0
东亚新干线 ,32082.0,42.079670843463624,0,0
万科公园大道 ,48315.0,88.99927558729173,0,0
景芳二区 ,40340.0,48.339117501239464,0,0
濮家新村 ,41351.0,58.039708834127346,0,0
景芳六区 ,44257.0,48.579885667803964,0,0
华家池 ,47811.0,37.22992616761833,0,0
中企艮山府 ,45351.0,78.27831800842318,0,0
紫晶商务城 ,27971.0,51.839405098137355,0,0
克拉公馆 ,22384.0,35.7398141529664,0,0
杰立公馆 ,30287.0,35.65886353881203,0,0
同方国际 ,22319.0,43.90877727496752,0,0
联合麦田 ,19797.0,39.3999090771329,0,0
省水利厅宿舍 ,44881.0,71.29965909850493,0,0
锦江半岛 ,30194.0,185.46731138636815,0,0
罗兰春天 ,34884.0,85.99931200550395,0,0
景芳水湘苑 ,47879.0,82.7084943294555,0,0
凯旋新村 ,51365.0,62.29923099386742,0,0
观音塘小区 ,45880.0,57.759372275501306,0,0
景芳三区 ,43953.0,58.699064910245035,0,0
双菱新村 ,53375.0,55.269320843091336,0,0
新城时代广场 ,31467.0,47.66898655734579,0,0
东都公寓 ,38966.0,61.078889288097315,0,0
采荷绿萍 ,51823.0,29.90949964301565,0,0
红街天城公寓 ,19657.0,64.09930304726052,0,0
保利罗兰香谷 ,24465.0,134.886572654813,0,0
德信金泊林公寓 ,36876.0,119.31879813428789,0,0
龙湖名景台一期 ,34832.0,88.99862195682131,0,0
采荷绿萍 ,42750.0,58.47953216374269,0,0
机神公寓 ,33633.0,222.995272500223,0,0
双菱新村 ,52366.0,75.04869571859604,0,0
凯旋新村 ,53673.0,53.09932368229836,0,0
郡原相江公寓 ,39189.0,255.17364566587563,0,0
万家花园欣和苑 ,40912.0,136.8791552600704,0,0
东方御府 ,62147.0,88.49984713662768,0,0
东方御府 ,61958.0,88.76981180799896,0,0
机神公寓 ,34992.0,221.47919524462733,0,0
宋都阳光国际 ,43956.0,272.54527254527255,0,0
丽江公寓 ,44962.0,193.49673057248344,0,0
青春都市公寓 ,59689.0,134.02804536849337,0,0
保利罗兰香谷 ,29198.0,136.99568463593397,0,0
首开武林8栋 ,34742.0,87.78999481895113,0,0
久睦苑 ,31931.0,61.069180420281235,0,0
久睦苑 ,31429.0,62.99914092080562,0,0
德信东望 ,46250.0,88.64864864864865,0,0
保利罗兰香谷 ,26866.0,133.99836224223927,0,0
南肖埠北景西苑 ,50005.0,123.38766123387661,0,0
万科草庄 ,53822.0,204.37739214447623,0,0
东方润园 ,72000.0,250.0,0,0
景芳三区 ,47170.0,42.3998304006784,0,0
德信浙旅东宸 ,49993.0,125.81761446602525,0,0
向江来时代中心 ,37276.0,38.89902350037558,0,0
红街天城公寓 ,28580.0,34.98950314905528,0,0
同方国际 ,25780.0,38.78975950349108,0,0
红街天城公寓 ,21824.0,105.38856304985337,0,0
昆仑天籁 ,31584.0,117.14792299898683,0,0
远洋万和四季 ,53869.0,133.65757671387996,0,0
玺之湾 ,27485.0,89.1395306530835,0,0
浙江大学华家池校区 ,48000.0,75.0,0,0
城发云锦城 ,24026.0,153.9998335136935,0,0
丁桥兰苑 ,29084.0,103.14949800577637,0,0
淮矿东元府 ,44097.0,116.78799011270608,0,0
宋都凯旋苑 ,76022.0,157.84904369787694,0,0
景芳新五区 ,41264.0,39.2594028693292,0,0
同方国际 ,22319.0,43.90877727496752,0,0
新城时代广场 ,28690.0,46.00906239107703,0,0
白云大厦 ,19640.0,49.89816700610998,0,0
居安坊 ,50732.0,68.98998659623118,0,0
景芳新五区 ,40764.0,57.648905897360414,0,0
景苑公寓 ,46150.0,73.2394366197183,0,0
红街天城公寓 ,21921.0,57.479129601751744,0,0
南肖埠北景东苑 ,42647.0,82.06907871597065,0,0
景芳五区 ,53192.0,34.779666115205295,0,0
同方国际 ,23791.0,49.59858770123156,0,0
濮家新村 ,44603.0,42.14963119072708,0,0
采荷小区玉荷邨 ,61947.0,39.54993785009766,0,0
濮家新村 ,44933.0,60.08946653906928,0,0
建电新村 ,52758.0,41.699836991546306,0,0
置鼎明珠1号 ,28484.0,42.12891447830361,0,0
置鼎明珠1号 ,24889.0,44.999799108039696,0,0
东方君悦 ,39286.0,101.81744132769944,0,0
长睦邻里人家东苑 ,33648.0,89.1583452211127,0,0
宋都阳光国际 ,36732.0,86.02853098116084,0,0
雍和府 ,38074.0,128.69674843725377,0,0
保利罗兰香谷 ,24720.0,88.9967637540453,0,0
中旅城仕公馆 ,32030.0,88.97908211052139,0,0
保利罗兰香谷 ,28866.0,88.33922261484099,0,0
中企艮山府 ,47192.0,88.99813527716562,0,0
雍和府 ,43678.0,89.28980264664133,0,0
中企艮山府 ,47033.0,89.29900282780176,0,0
中海御道 ,62229.0,106.05987562069132,0,0
采荷街道青荷苑 ,49395.0,80.97985626075514,0,0
广宇东承府 ,30515.0,68.81861379649352,0,0
滨江凯旋门 ,82254.0,88.74948330780266,0,0
万科草庄 ,34491.0,89.87851903395088,0,0
淮矿东元府 ,47501.0,88.41919117492263,0,0
红苹果家园 ,33339.0,128.97807372746632,0,0
丁桥兰苑 ,26774.0,89.63920221110033,0,0
保利梧桐语 ,39448.0,126.74913810586088,0,0
东亚新干线 ,33257.0,43.59984364194004,0,0
城发云锦城 ,25889.0,131.3299084553285,0,0
淮矿东元府 ,45714.0,89.68806055037844,0,0
