新江花园 ,32548.0,69.12867150055303,0,0
红街公寓 ,44394.0,121.18754786682885,0,0
保利罗兰香谷 ,29238.0,117.9971270264724,0,0
红街公寓 ,43518.0,88.46913920676502,0,0
景芳三区 ,46063.0,33.649566897509935,0,0
北城枫景园 ,30299.0,62.70834020924783,0,0
百大绿城西子国际 ,38271.0,48.339473752972225,0,0
金秋花园 ,45311.0,69.5195427158968,0,0
南肖埠景和苑 ,52519.0,93.29956777547173,0,0
杰立公馆 ,26403.0,45.44938075218725,0,0
同方国际 ,23913.0,43.90917074394681,0,0
同方国际 ,25166.0,37.74934435349281,0,0
百大绿城西子国际 ,43056.0,48.309178743961354,0,0
同方国际 ,22774.0,43.909721612364976,0,0
钱江国际时代广场 ,30319.0,59.368712688413204,0,0
沁园雅舍 ,24138.0,43.499875714640815,0,0
紫晶商务城 ,26063.0,38.368568468710436,0,0
东方君悦 ,40456.0,62.28989519477951,0,0
钱塘航空大厦 ,27004.0,139.97926233150645,0,0
钱塘航空大厦 ,26504.0,139.97887111379416,0,0
大世界五金城 ,13783.0,159.6169193934557,0,0
红街天城公寓 ,22223.0,35.998740044098454,0,0
世茂东壹号 ,42503.0,88.22906618356352,0,0
华家池 ,42407.0,63.668733935435185,0,0
大家多立方 ,38740.0,88.53897780072276,0,0
首开武林8栋 ,38062.0,89.32793862645158,0,0
闸弄口东村 ,39075.0,67.81829814459373,0,0
金地格林格林 ,32040.0,84.26966292134831,0,0
景芳水湘苑 ,43868.0,117.16969089085438,0,0
中海御道 ,54110.0,145.99889114766216,0,0
北城枫景园 ,31584.0,62.68996960486322,0,0
天运花园 ,44175.0,84.88964346349745,0,0
阳光城普升 ,41984.0,76.21951219512195,0,0
京惠花园 ,37051.0,80.96947450811044,0,0
宋都阳光国际 ,35956.0,88.99766381132495,0,0
首开武林8栋 ,42147.0,87.78798016466178,0,0
广宇上东领地 ,34258.0,65.67808978924631,0,0
景芳新五区 ,42133.0,65.26950371442813,0,0
置鼎明珠1号 ,32044.0,42.12957183872176,0,0
金地格林格林 ,28453.0,65.01950585175553,0,0
水岸帝景 ,74692.0,174.04809082632678,0,0
杭州明石商业大厦 ,28863.0,58.898936354502304,0,0
鑫运时代金座 ,33614.0,53.54911643957875,0,0
大世界五金城 ,13971.0,135.99599169708682,0,0
远洋心里 ,42135.0,88.99964400142399,0,0
广宇东承府 ,34816.0,125.5170036764706,0,0
天阳尚城国际一期 ,43908.0,74.01840211351006,0,0
新中宇维萨 ,45749.0,89.61944523377561,0,0
万科大家钱塘府 ,69873.0,108.76876619008773,0,0
蓝桥名苑 ,29198.0,95.89697924515377,0,0
三里家园三区 ,36886.0,68.58970883261942,0,0
卓越蔚蓝领秀一期 ,32880.0,88.19951338199513,0,0
采荷新村 ,54310.0,56.15908672436016,0,0
金基晓庐 ,65943.0,137.99796794201052,0,0
景芳一区 ,43645.0,46.969870546454345,0,0
广宇上东领地 ,33334.0,89.69820603587928,0,0
濮家东村 ,40351.0,113.99965304453421,0,0
凯旋新村 ,52518.0,55.219162953653985,0,0
天阳尚城国际一期 ,42557.0,74.0183753554057,0,0
世茂天宸 ,59179.0,89.55879619459606,0,0
首开武林8栋 ,38209.0,109.39830929885629,0,0
机场路137号 ,36898.0,66.39926283267386,0,0
首开武林8栋 ,40202.0,89.54778369235362,0,0
天阳九筑 ,46967.0,88.99865863265697,0,0
世茂天宸 ,57504.0,89.55898720089037,0,0
保利罗兰香谷 ,27978.0,88.99849882050182,0,0
景芳一区 ,46499.0,54.409772253166736,0,0
新城红郡 ,28922.0,114.0999930848489,0,0
静怡花苑 ,40074.0,71.11843090282977,0,0
天城府 ,44972.0,138.3082807079961,0,0
紫园 ,55001.0,203.26903147215506,0,0
宋都时间国际 ,22847.0,38.07939773274391,0,0
中兴九洲芳园 ,36000.0,137.5,0,0
景芳二区 ,47080.0,33.55989804587936,0,0
闸弄口东村 ,43005.0,34.87966515521451,0,0
新城时代广场 ,31467.0,47.66898655734579,0,0
三里亭苑四区 ,42504.0,38.3493318275927,0,0
夕照新村 ,58919.0,37.339398156791525,0,0
三里亭苑三区 ,42905.0,45.44924833935439,0,0
采荷街道商教苑社区 ,64277.0,29.559562518474728,0,0
景芳五区 ,46284.0,35.64946849883329,0,0
三里亭苑四区 ,41011.0,45.10984857721099,0,0
宋都阳光国际 ,38524.0,86.95877894299657,0,0
新江花园 ,32534.0,73.76898014384952,0,0
东方君悦 ,44430.0,92.27999099707405,0,0
万科紫台 ,50562.0,88.99964400142399,0,0
宋都阳光国际 ,40150.0,88.4184308841843,0,0
采荷小区红菱邨 ,61993.0,67.7495846305228,0,0
海棠公寓 ,36243.0,87.1892503379963,0,0
卓越蔚蓝领秀一期 ,30107.0,89.34799216129139,0,0
采荷路35号 ,53988.0,64.82922130843892,0,0
龙湖名景台一期 ,34559.0,135.9993055354611,0,0
广宇上东臻品 ,34706.0,83.55903878291937,0,0
金色黎明三期 ,47866.0,88.99845401746542,0,0
景芳新五区 ,41238.0,48.49895727241864,0,0
东城印象公寓 ,59732.0,88.72965914417732,0,0
雍和府 ,37038.0,107.9971920730061,0,0
天运花园 ,45426.0,154.09677277330164,0,0
万科公园大道 ,37573.0,102.99949431772815,0,0
广宇东承府 ,35840.0,125.55803571428571,0,0
新城时代广场 ,29612.0,81.0482236930974,0,0
龙湖名景台一期 ,35394.0,88.99813527716562,0,0
笕桥花苑 ,29875.0,100.418410041841,0,0
清泰小区 ,49089.0,85.55888284544399,0,0
蓝桥名苑 ,28992.0,89.67991169977925,0,0
金地格林格林 ,27340.0,65.83760058522311,0,0
宋都阳光国际 ,39400.0,119.28934010152284,0,0
景芳新五区 ,40323.0,49.59948416536468,0,0
保利罗兰香谷 ,21889.0,113.29891726437937,0,0
新城红郡 ,27654.0,112.09951544080423,0,0
南肖埠御景苑 ,59978.0,114.70872653306212,0,0
闸弄口铁路宿舍 ,43231.0,47.41967569568134,0,0
三里亭一区 ,40295.0,62.53877652314183,0,0
德信东望 ,53685.0,74.50870820527149,0,0
金雅苑社区 ,34271.0,87.53756820635523,0,0
左邻右舍 ,36255.0,78.60984691766653,0,0
采荷新村 ,53386.0,67.0587794552879,0,0
远洋心里 ,43190.0,120.39824033341051,0,0
长睦锦苑 ,30006.0,72.31886955942144,0,0
中企艮山府 ,47529.0,89.41909150203034,0,0
罗兰春天 ,38373.0,85.99796732077242,0,0
三里家园三区 ,41141.0,54.68996864441798,0,0
左邻右舍 ,31411.0,159.17990512877654,0,0
景芳水湘苑 ,48268.0,110.8394795723875,0,0
龙湖武林九里 ,32851.0,88.27737359593316,0,0
三里亭苑二区 ,36833.0,76.01878750033937,0,0
罗兰春天 ,31461.0,88.99907822383268,0,0
地铁绿城杨柳郡 ,48544.0,102.99934080421885,0,0
天阳凤起 ,62936.0,133.46892080844032,0,0
中旅城仕公馆 ,33858.0,87.12859590052572,0,0
金地格林格林 ,29652.0,85.99757183326588,0,0
金秋花园 ,40787.0,62.51992056292446,0,0
龙湖武林九里 ,34537.0,89.75880939282509,0,0
滨江曙光之城 ,49439.0,88.99856388681,0,0
新江花园 ,34426.0,78.42909428920002,0,0
置鼎明珠1号 ,28750.0,40.0,0,0
蓝桥景苑 ,32133.0,89.62748576230044,0,0
机神新村 ,46498.0,48.389178029162544,0,0
闸弄口新苑 ,42127.0,68.83946162793458,0,0
凯旋路188号 ,42905.0,53.83987880200443,0,0
双菱新村 ,58709.0,45.989541637568344,0,0
景芳六区 ,48161.0,86.99985465418077,0,0
机神新村 ,41529.0,54.17900744058369,0,0
雍和府 ,36342.0,108.68967035386055,0,0
运新花苑二区 ,55597.0,136.6980232746371,0,0
采荷小区芙蓉邨 ,60631.0,49.479639128498626,0,0
景芳新五区 ,43015.0,64.62861792398,0,0
德信东望 ,52213.0,72.77880987493536,0,0
中旅城仕公馆 ,35025.0,88.50820842255531,0,0
圣奥领寓 ,36568.0,87.50820389411507,0,0
阳光逸城 ,28993.0,61.73904045804159,0,0
雍和府 ,40947.0,89.13961950814468,0,0
冠宇隽园 ,32925.0,89.59757023538344,0,0
蓝桥名苑 ,29375.0,95.31914893617021,0,0
建电新村 ,48752.0,42.04955694125369,0,0
三里亭苑三区 ,41442.0,55.49925196660393,0,0
金色黎明二期 ,46763.0,138.998781087612,0,0
天阳九筑 ,36861.0,92.23840915873146,0,0
北城枫景园 ,26204.0,82.04854220729659,0,0
采荷小区玉荷邨 ,53448.0,85.12947163598264,0,0
三里亭苑三区 ,40032.0,76.18904876099121,0,0
交通晓时代 ,40000.0,115.0,0,0
三里亭苑三区 ,42106.0,75.9986700232746,0,0
地铁绿城杨柳郡 ,54763.0,102.25882438872962,0,0
采荷街道商教苑社区 ,54206.0,53.49961258901229,0,0
濮家东村 ,41770.0,80.91932008618626,0,0
盛世钱塘 ,60007.0,146.64955755161898,0,0
景芳六区 ,49007.0,36.729446813720486,0,0
百大绿城西子国际 ,39281.0,48.369440696519945,0,0
白云大厦 ,19781.0,45.498205348566806,0,0
红街天城公寓 ,19966.0,52.58940198337173,0,0
东方君悦 ,41305.0,91.99854739135698,0,0
新城市广场 ,23792.0,53.79959650302623,0,0
克拉公馆 ,23914.0,45.998160073597056,0,0
克拉公馆 ,21620.0,41.628122109158184,0,0
置鼎明珠1号 ,24407.0,45.069037571188595,0,0
阳光城翡丽湾 ,36489.0,90.43821425635123,0,0
万科紫台 ,44944.0,88.99964400142399,0,0
城发云锦城 ,30586.0,130.7787876806382,0,0
后珠辰秀嘉园 ,26862.0,91.20690938872757,0,0
濮家新村 ,43002.0,59.29956746197851,0,0
采荷街道商教苑社区 ,55062.0,51.75983436853002,0,0
滨江曙光之城 ,44818.0,138.3372752019278,0,0
罗兰春天 ,34560.0,89.69907407407408,0,0
中国铁建国际花园 ,39496.0,88.86975896293295,0,0
郡原九润公寓 ,39611.0,88.35929413546742,0,0
丁桥大唐苑 ,31404.0,101.8978474079735,0,0
京惠花园 ,39613.0,68.1594426072249,0,0
阳光城翡丽湾 ,34003.0,123.51851307237597,0,0
万科大家钱塘府 ,67920.0,88.33922261484099,0,0
丽江公寓 ,39137.0,89.42944017170453,0,0
世茂天宸 ,63953.0,187.63779650680968,0,0
世茂天宸 ,60295.0,89.55966498051248,0,0
华鸿汇盛德堡 ,32574.0,73.67839381101491,0,0
三里亭一区 ,37499.0,70.6685511613643,0,0
龙湖名景台二期 ,36207.0,87.82832049051288,0,0
龙湖名景台一期 ,32531.0,82.9977559865974,0,0
广大融城印象 ,33735.0,82.99985178597895,0,0
紫玉福邸 ,50339.0,138.65988597310238,0,0
金色黎明三期 ,48315.0,88.99927558729173,0,0
保利罗兰香谷 ,25735.0,85.48669127647173,0,0
丁桥兰苑 ,28966.0,100.11737899606435,0,0
玺之湾 ,31785.0,127.41859367626239,0,0
建电新村 ,50529.0,42.54982287399315,0,0
采荷绿萍 ,46395.0,67.24862592951827,0,0
首开武林8栋 ,44944.0,88.99964400142399,0,0
闸弄口新村 ,41632.0,48.039969254419674,0,0
宋都阳光国际 ,39124.0,127.79879357938862,0,0
三里亭苑二区 ,34106.0,70.36885005570868,0,0
三里亭苑四区 ,39782.0,64.09934141068825,0,0
金地格林格林 ,35417.0,71.99932235931897,0,0
天阳明朗 ,35094.0,89.75893315096597,0,0
三里亭一区 ,37187.0,76.63968591174336,0,0
新城红郡 ,31447.0,89.03870003497948,0,0
雍和府 ,42474.0,109.47873993501906,0,0
长睦锦苑 ,24876.0,140.69786139250684,0,0
蓝天城市花园 ,49656.0,114.78975350410826,0,0
思安坊 ,49563.0,77.67891370578859,0,0
天成嘉苑 ,42919.0,130.47834292504484,0,0
首开武林8栋 ,44944.0,88.99964400142399,0,0
万科魅力之城 ,40092.0,87.29921181283049,0,0
长睦邻里人家东苑 ,29749.0,89.07862449157955,0,0
圆梦园 ,39145.0,57.47860518584749,0,0
广宇上东领地 ,33665.0,130.6995395811674,0,0
金色黎明二期 ,46657.0,89.58998649720299,0,0
红街公寓 ,42144.0,125.75930144267274,0,0
天阳晴朗 ,34832.0,88.99862195682131,0,0
华家池 ,44493.0,55.73910502775718,0,0
向江来时代中心 ,43112.0,51.02987567266654,0,0
阳光城翡丽湾 ,37289.0,88.49794845664941,0,0
濮家东村 ,44877.0,53.47951066247744,0,0
运河天城国际 ,48679.0,86.27950450913124,0,0
采荷小区芙蓉邨 ,60976.0,40.99973760167935,0,0
金色黎明一期 ,45201.0,89.59978761531825,0,0
宋都阳光国际 ,36333.0,86.69804310131286,0,0
丽江公寓 ,38935.0,87.8387055348658,0,0
万科魅力之城 ,37989.0,110.5583195135434,0,0
大家多立方 ,35299.0,89.23765545766169,0,0
景芳四区 ,44594.0,56.50984437368256,0,0
万家花园家和苑 ,43603.0,119.25784923055753,0,0
宋都时间国际 ,24525.0,48.92966360856269,0,0
东方君悦 ,45879.0,63.20974737897513,0,0
东方君悦 ,39821.0,80.35960925140002,0,0
晨光绿苑北苑 ,35000.0,122.0,0,0
康恒悦麒美寓 ,39326.0,88.99964400142399,0,0
濮家新村 ,38835.0,54.589931762585294,0,0
天阳明朗 ,37079.0,88.99916394724777,0,0
阳光城翡丽湾 ,36905.0,89.41877794336811,0,0
东方御府 ,66090.0,87.75911635648359,0,0
德信金泊林公寓 ,37800.0,119.04761904761905,0,0
东方御府 ,66090.0,87.75911635648359,0,0
景芳新五区 ,44978.0,73.36920272133042,0,0
城发云锦城 ,32129.0,124.49811696598088,0,0
丁桥景园南苑 ,27639.0,95.87901154166214,0,0
原筑壹号 ,40278.0,71.99960276081235,0,0
大家多立方 ,38015.0,89.43837958700513,0,0
宋都阳光国际 ,40244.0,86.96948613457907,0,0
罗兰春天 ,36161.0,82.40922540858936,0,0
龙湖名景台一期 ,33607.0,60.999196595947275,0,0
郡原相江公寓 ,40633.0,88.59793763689612,0,0
后珠辰秀嘉园 ,29458.0,90.97698418086767,0,0
丁桥景园南苑 ,27297.0,95.24856211305271,0,0
中旅城仕公馆 ,53473.0,136.51749481046508,0,0
雍和府 ,36076.0,127.50859297039582,0,0
闸弄口新村 ,44558.0,47.129583913102024,0,0
泊林印象 ,39648.0,126.10976594027441,0,0
金秋花园 ,44177.0,69.71953731579781,0,0
华家池 ,46334.0,59.99913670306902,0,0
南肖埠社区 ,46251.0,42.80988519167153,0,0
滨江曙光之城 ,56180.0,88.99964400142399,0,0
丁桥景园北苑 ,25826.0,83.24943855029815,0,0
玺之湾 ,33678.0,89.07892392659896,0,0
万科魅力之城 ,37905.0,88.37884184144572,0,0
机神公寓 ,42986.0,134.2297492206765,0,0
丽江公寓 ,44890.0,86.87903764758298,0,0
蓝桥名苑 ,32115.0,89.67772069126576,0,0
万科魅力之城 ,35306.0,86.38758284710813,0,0
丁桥家苑 ,28652.0,82.0187072455675,0,0
丁桥家苑 ,21652.0,143.173840753741,0,0
后珠美都雅苑 ,25310.0,88.89766890557092,0,0
郡原九润公寓 ,41478.0,87.99845701335647,0,0
采荷小区紫藕邨 ,58451.0,48.92987288498058,0,0
美达浅草名苑 ,31255.0,127.9795232762758,0,0
保利梧桐语 ,36287.0,133.65668145616888,0,0
丽江公寓 ,44396.0,162.17677268222363,0,0
锦江半岛 ,35454.0,90.25779883793084,0,0
置鼎明珠1号 ,30626.0,38.52935414353817,0,0
阳光城翡丽湾 ,39142.0,89.41801645291503,0,0
海棠公寓 ,31991.0,153.16807852208433,0,0
香滨湾花园 ,37641.0,88.99869822799607,0,0
保利罗兰香谷 ,28090.0,88.99964400142399,0,0
采荷小区红菱邨 ,56782.0,61.639251875594375,0,0
宋都阳光国际 ,38063.0,86.69836849433834,0,0
远洋心里 ,41574.0,88.99793139943233,0,0
宋都阳光国际 ,40230.0,86.99975142928163,0,0
景芳五区 ,44360.0,67.62849413886384,0,0
万科紫台 ,42392.0,89.63955463294961,0,0
万科草庄 ,35604.0,89.87754184923043,0,0
久睦苑 ,31615.0,62.62849913015973,0,0
闸弄口新村 ,38935.0,73.19892127905483,0,0
景芳水湘苑 ,44094.0,54.429174037283985,0,0
金雅苑社区 ,36406.0,87.89759929681921,0,0
金地格林格林 ,34858.0,71.71954787997016,0,0
京惠花园 ,34647.0,132.76762778884174,0,0
三里新城荷苑 ,46960.0,85.17887563884156,0,0
新城红郡 ,29342.0,92.01826733010701,0,0
保利罗兰香谷 ,26252.0,89.51698918177662,0,0
锦润公寓 ,41891.0,89.51803490009787,0,0
德信东望 ,47369.0,75.99907112246406,0,0
阳光城翡丽湾 ,36930.0,89.35824532900081,0,0
郡原相江公寓 ,37926.0,88.32990560565311,0,0
玺之湾 ,34378.0,138.16975973005992,0,0
夕照新村 ,58188.0,60.14985907747302,0,0
香滨湾花园 ,34956.0,112.9991989930198,0,0
金色黎明三期 ,52202.0,88.11922914830849,0,0
保利罗兰香谷 ,36004.0,88.87901344295078,0,0
笕桥花苑 ,29342.0,126.0991070819985,0,0
郡原相江公寓 ,42697.0,88.99922711197507,0,0
景苑公寓 ,40958.0,93.99873040675814,0,0
丁桥颐景园 ,31630.0,116.97755295605438,0,0
三里亭苑四区 ,40252.0,54.158799562754645,0,0
首开武林8栋 ,45780.0,89.55875928352992,0,0
静怡花苑 ,44968.0,130.53727094822986,0,0
采荷街道青荷苑 ,60732.0,62.56997958242771,0,0
金色黎明三期 ,58962.0,132.2885926528951,0,0
闸弄口新村 ,42876.0,71.36859781696053,0,0
红街公寓 ,43694.0,127.01972810912254,0,0
泊林印象 ,48000.0,87.5,0,0
景芳五区 ,46618.0,54.69990132566819,0,0
三里新城桂苑 ,41486.0,101.23897218338716,0,0
景芳三区 ,41096.0,57.66984621374343,0,0
濮家新村 ,41730.0,59.90893841361131,0,0
泊林印象 ,42060.0,89.1583452211127,0,0
万科公园大道 ,49310.0,131.81910363009533,0,0
华家池 ,44777.0,60.29881412332224,0,0
天城府 ,45071.0,88.74886290519403,0,0
阳光城翡丽湾 ,33409.0,89.19752162590919,0,0
夕照新村 ,56369.0,65.63891500647519,0,0
金地格林格林 ,32070.0,71.71811661989398,0,0
红街公寓 ,44518.0,134.32768767689473,0,0
卓越蔚蓝领秀一期 ,30899.0,88.99964400142399,0,0
中旅城仕公馆 ,32710.0,87.1293182512993,0,0
蓝桥景苑 ,33949.0,88.36784588647677,0,0
红街公寓 ,44889.0,89.10869032502394,0,0
新城红郡 ,36983.0,81.11835167509396,0,0
郡原九润公寓 ,33577.0,135.50942609524378,0,0
红街公寓 ,43680.0,80.12820512820512,0,0
新城红郡 ,26876.0,89.29900282780176,0,0
景芳水湘苑 ,45206.0,137.14993584922357,0,0
新城红郡 ,30209.0,89.3773378794399,0,0
克拉公馆 ,40998.0,114.63973852383043,0,0
采荷绿萍 ,49952.0,31.22998078155029,0,0
中海御道 ,57974.0,241.48756339048538,0,0
康恒悦麒美寓 ,35987.0,305.6659349209437,0,0
景芳四区 ,49816.0,46.16990525132488,0,0
景芳六区 ,43384.0,129.07984510418586,0,0
康恒悦麒美寓 ,37217.0,88.66915656823495,0,0
东方御府 ,67920.0,88.33922261484099,0,0
天庐苑 ,30284.0,151.89539030511162,0,0
宋都阳光国际 ,39003.0,272.54313770735587,0,0
红街公寓 ,39512.0,113.88945130593237,0,0
东方君悦 ,42401.0,91.97896276031226,0,0
浙商国际中心 ,29620.0,53.679945982444295,0,0
克拉公馆 ,22983.0,60.47948483661837,0,0
新城市广场 ,20423.0,57.77799539734613,0,0
沁园雅舍 ,22324.0,43.898942841784624,0,0
置鼎明珠1号 ,25636.0,46.809174598221254,0,0
百大绿城西子国际 ,45455.0,48.39951600483995,0,0
浙商国际中心 ,25150.0,53.6779324055666,0,0
浙商国际中心 ,27944.0,53.678786143716,0,0
恒祺克拉天玺 ,32540.0,34.41917639827904,0,0
采荷绿萍 ,42405.0,40.08961207404787,0,0
东方君悦 ,39683.0,91.97893304437669,0,0
丁桥颐景园 ,33028.0,54.4992127891486,0,0
景芳三区 ,44968.0,46.699875466998755,0,0
濮家新村 ,45570.0,51.56901470265525,0,0
三里亭苑三区 ,36659.0,46.91890122480155,0,0
中企艮山府 ,46473.0,89.29916295483399,0,0
德信东望 ,46890.0,75.70910641927917,0,0
汇隆风林公寓 ,33107.0,114.77935179871326,0,0
丁桥大唐苑 ,28370.0,128.65703207613677,0,0
双菱新村 ,49696.0,75.45878943979395,0,0
广利佳苑 ,42373.0,117.99966960092512,0,0
城市之星 ,65069.0,276.62942414974873,0,0
采荷大厦 ,22438.0,122.55994295391746,0,0
采荷大厦 ,21637.0,127.09710218607016,0,0
郡原九润公寓 ,33334.0,167.99664006719865,0,0
紫晶商务城 ,32139.0,29.5591026478733,0,0
沁园雅舍 ,22325.0,50.16797312430011,0,0
景芳二区 ,44984.0,51.12929041436956,0,0
金牛坊 ,48528.0,59.759314210352784,0,0
万科草庄 ,38868.0,82.32993722342287,0,0
德信东望 ,48946.0,85.80885057001593,0,0
凯旋路36号 ,52751.0,53.07956247274933,0,0
百大绿城西子国际 ,43332.0,41.53973968429798,0,0
置鼎明珠1号 ,25141.0,40.96893520544131,0,0
三里新城桂苑 ,46068.0,88.99887123382825,0,0
淮矿东元府 ,43256.0,87.84908452006658,0,0
广宇上东名筑 ,30924.0,93.7782951752684,0,0
红街天城公寓 ,19355.0,77.49935417204857,0,0
盛世钱塘 ,64953.0,184.74897233384138,0,0
中兴九洲芳园 ,37600.0,127.65957446808511,0,0
景芳五区 ,41196.0,71.60889406738518,0,0
郡原相江公寓 ,39592.0,65.66983228935139,0,0
郡原相江公寓 ,39014.0,87.14820320910442,0,0
东方润园 ,69997.0,409.58898238495937,0,0
万象城悦玺 ,46894.0,51.179255341834775,0,0
紫晶商务城 ,25078.0,51.838264614403066,0,0
丁桥兰苑 ,26694.0,106.01633325841013,0,0
景芳五区 ,50391.0,39.68962711595324,0,0
观音塘小区 ,51661.0,54.19949284760264,0,0
景芳三区 ,45088.0,59.43931866572037,0,0
新城时代广场 ,28048.0,54.54934398174558,0,0
原筑壹号 ,17445.0,77.38607050730869,0,0
三里亭苑四区 ,45096.0,35.47986517651233,0,0
三里新城兰苑 ,40436.0,64.29913938074982,0,0
景芳三区 ,53486.0,35.1493848857645,0,0
中企艮山府 ,39563.0,211.0557844450623,0,0
同方国际 ,23013.0,39.108330074305826,0,0
红街天城公寓 ,24467.0,41.68880532962766,0,0
新城市广场 ,22069.0,57.9999093751416,0,0
郡原相江公寓 ,38493.0,88.32774790221599,0,0
万科草庄 ,42279.0,89.87913621419618,0,0
置鼎明珠1号 ,30336.0,46.80907172995781,0,0
景芳五区 ,50748.0,35.469378103570584,0,0
宋都时间国际 ,33998.0,41.178892876051535,0,0
景芳三区 ,53445.0,33.67948358125175,0,0
